,subject,year,period,q_number,question,A,B,C,D,E,answer,cot
87,nurse,2019,1,91,분만 중 산부에게 전자태아감시기를 적용하였을 때 기록용지에서 확인할 수 있는 정보는?,태아 기형,양막파열 유무,골반의 크기와 유형,자궁경부 개대와 소실,"자궁수축의 간격, 기간, 강도",E,
88,nurse,2019,1,92,임신 39주 된 초임부가 분만실로 전화하여 질에서 피가 섞인 점액이 나온다고 할 때 적절한 설명은?,“감염이 의심되니 병원으로 오세요.”,“양막이 파열되었으니 병원으로 오세요.”,“출혈이 있어 위험하니 병원으로 오세요.”,“분만예정일까지 절대안정이 필요하니 병원으로 오세요.”,“이슬이 비쳤으니 규칙적인 진통이 있으면 병원으로 오세요.”,E,
89,nurse,2019,1,93,"임신 40주 된 초산부의 분만 기록이 다음과 같다. 산부의 상태에 대한 해석으로 옳은 것은?• 자궁수축 양상: 간격 3~4분, 기간 50초, 강도 60 mmHg • 자궁경부 상태: 개대 5 cm, 소실 80% • 선진부 하강 정도: -2• 태아 위치: ROA• 양막 상태: 파열",배림이 나타난다.,분만 1기 잠재기이다.,자궁파열의 위험이 있다.,태아 선진부는 둔부이다.,선진부가 좌골극으로부터 2 cm 위에 있다.,E,
90,nurse,2019,1,94,"임신 38주 된 경산부의 분만 기록이 다음과 같을 때 적합한 중재는?• 활력징후: 혈압 120/80 mmHg, 맥박 76회/분, 호흡 18회/분, 체온 36.5℃• 태아심박동수: 135회/분 • 자궁수축 양상: 간격 7~8분, 기간 20초, 강도 25 mmHg • 자궁경부 상태: 개대 6 cm, 소실 90% ",모르핀 근육주사,리토드린 정맥주입,옥시토신 정맥주입,베타메타손 근육주사,마그네슘황산염 정맥주입,C,
91,nurse,2019,1,95,경막외마취로 분만 통증을 관리하고 있는 임신 40주 된 산부에게 저혈압이 나타났다. 우선적인 중재는?,모르핀을 투여한다.,반좌위를 취해준다.,혈관확장제를 투여한다.,응급 제왕절개술을 실시한다.,수액의 정맥주입 속도를 증가시킨다.,E,
92,nurse,2019,1,96,조기 진통으로 리토드린을 주입하고 있는 산부에게 나타날 수 있는 주요 부작용은?,빈맥,핍뇨,고혈압,저혈당증,고칼륨혈증,A,
93,nurse,2019,1,97,임신 28주 된 임부가 복부 통증을 호소하여 전자태아감시기를 적용한 결과 규칙적인 자궁수축이 확인되었다. 임부와 태아 상태를 확인하였을 때 자궁수축억제제를 투여하여 임신을 유지시킬 수 있는 상황은?,태아질식,융모양막염,태반조기박리,중증 자간전증,자궁경부 2 cm 개대,E,
94,nurse,2019,1,98,임신 33주 된 임부가 “1시간 전에 물 같은 것이 속옷을 적셨어요.”라고 호소하였다. 검진 결과 양막파열이 확인되었고 태아심박동수는 148회/분이었다. 우선적으로 관찰해야 할 사항은?,요실금,자궁수축,태아 기형,태반의 위치,자궁바닥 높이,B,
95,nurse,2019,1,99,임신 41주 된 초임부에게 유도분만을 실시하고자 한다. 자궁경부를 부드럽게 하여 경부 변화를 촉진하기 위한 중재는?,관장을 실시한다.,좌측위를 취해준다.,복식호흡을 격려한다.,인공양막절개술을 시행한다.,프로스타글란딘 질좌약을 삽입한다.,E,
96,nurse,2019,1,100,정상분만 한 산모에게 메틸에르고노빈을 투여하고자 할 때 우선 확인하여야 할 사항은?,체온,혈압,소변량,깊은힘줄반사,헤모글로빈 수치,B,
97,nurse,2019,1,101,"산후 2일째인 산모가 발한이 있으며 하루 배뇨량은 3,000 mL 정도이다. 이러한 현상이 발생하는 이유는?",산후 감염,자궁무력증,방광배뇨근의 수축 증가,임신 중 축적된 체액 배출,산후 옥시토신 호르몬 증가,D,
98,nurse,2019,1,102,모유수유의 모체 측 장점에 대한 교육 내용으로 옳은 것은?,후진통 감소,자궁 퇴축 촉진,유두 균열 예방,빠른 월경 회복,완전한 자연 피임,B,
99,nurse,2019,1,103,분만과정에서 태반박리가 잘되지 않았던 산모가 출산 1주일 후에 선홍색 질출혈이 발생했을 때 예상되는 건강문제는?,잔류태반,자궁탈출,자궁파열,산도 열상,자궁내막증,A,
100,nurse,2019,1,104,2시간 전에 4.2 kg의 아기를 흡입분만 한 산모의 자궁 바닥이 배꼽으로부터 2 cm 위에서 부드럽게 촉지되어 자궁 마사지를 시행하고자 한다. 자궁 마사지를 실시하는 주요 목적은?,장운동 촉진,후진통 완화,자궁수축 촉진,산모의 안위감 증진,복부 혈액 순환 촉진,C,
101,nurse,2019,1,105,"제왕절개분만 후 산모가 갑자기 안절부절못하며 심한 흉통과 호흡곤란을 호소한다. 사정결과 빈맥, 저혈압과 청색증이 확인되었을 때 예상되는 건강문제는?",유방염,폐색전증,자궁파열,신우신염,자궁내막염,B,
102,nurse,2019,2,1,유아의 언어발달을 촉진시키기 위한 부모교육 내용은?,은유적인 표현을 넣어서 대화한다.,유아가 사용하는 언어로 대화한다.,유아가 먼저 말을 할 때까지 기다린다.,유아가 말을 잘 못하더라도 말을 많이 걸어준다.,유아가 동영상을 하루 두 시간 이상 시청하게 한다.,D,
103,nurse,2019,2,2,문진을 통해 학령전기 아동의 건강력을 수집할 때 효율적인 전략은?,의학용어를 사용하여 질문한다.,아동과의 면담을 위해 부모와 분리시킨다.,대부분의 건강 정보를 아동에게서 수집한다.,편안한 분위기 조성을 위해 놀이를 활용한다.,시선을 떼지 않으면서 큰 웃음으로 면담을 시작한다.,D,
104,nurse,2019,2,3,아동의 성장과 발달 특성에 대한 설명으로 옳은 것은?,발달순서는 예측할 수 있다.,신체 각 부분의 발달 속도는 같다.,"사지에서 몸통, 머리의 순서로 발달한다.",복잡한 동작에서 단순한 동작으로 발달한다.,말초신경계가 중추신경계보다 먼저 발달한다.,A,
105,nurse,2019,2,4,소아과 외래를 방문한 12개월 영아의 부모가 “지지해 주지 않으면 아기가 혼자 앉아 있지 못해요.”라며 걱정하고 있다. 간호사의 답변으로 적절한 것은?,“정상 소견입니다.”,“매일 앉기 연습을 시켜보세요.”,“발달검사와 신경학적 검사를 받아보세요.”,“아기는 12개월이 지나야 앉을 수 있습니다.”,“아기마다 조금씩 차이가 있으니 좀 더 기다려보세요.”,C,
106,nurse,2019,2,5,홍역이 유행할 때 8개월 영아에게 적용할 수 있는 예방접종 방법은?,12개월에 MMR 백신 접종함,지금부터 2개월 간격으로 홍역 단독백신 3회 접종함,지금 홍역 단독백신 접종하고 4~6세에 MMR 백신 접종함,지금 홍역 단독백신 접종하고 4주 후 홍역 단독백신 재접종함,지금 MMR 백신 접종하고 12~15개월과 4~6세에 MMR 백신 접종함,E,
107,nurse,2019,2,6,영아의 안전사고를 예방하기 위한 부모교육 내용은?,화장실 문은 항상 닫아둔다.,아기가 보챌 때는 젤리를 준다.,푹신한 매트리스 위에서 재운다.,노리개젖꼭지는 끈으로 묶어 목에 걸어준다.,자동차 안에서는 아기를 엄마의 무릎 위에 앉힌다.,A,
108,nurse,2019,2,7,태아의 혈액 순환에 대한 설명으로 옳은 것은?,정맥관은 폐동맥과 대동맥을 연결하여 폐를 우회한다.,동맥관은 제대정맥과 하대정맥을 연결하여 간을 우회한다.,하대정맥을 통과한 혈액은 우심방과 난원공을 통하여 좌심방으로 간다.,우심방으로 들어온 혈액은 우심실과 폐동맥을 통하여 대부분 폐순환을 한다.,산소를 다량 함유한 모체의 혈액은 제대동맥을 통하여 태아에게 전달된다.,C,
109,nurse,2019,2,8,"재태 기간 37주 2일로 출생한 신생아가 다음과 같은 호흡 양상을 보였다면 신생아의 상태는?• 호흡 40회/분, 맥박 124회/분• 호흡의 깊이와 리듬은 불규칙함• 10초간 호흡을 멈추는 현상이 보이기도 함• 횡격막과 복벽 근육을 사용하는 복식호흡을 함",정상호흡,미숙아무호흡,호흡곤란증후군,태변흡인증후군,기관지폐이형성증,A,
110,nurse,2019,2,9,"출생 직후 신생아가 다음과 같은 증상을 보일 때 아프가점수는?• 체온 37.0℃, 맥박 92회/분• 느리고 불규칙하게 호흡함• 사지를 약간 구부린 상태로 누워있음• 몸체는 붉고 사지는 푸르스름한 색을 띰• 카테터를 콧속에 넣었을 때 재채기와 기침을 함",5점,6점,7점,8점,9점,B,
111,nurse,2019,2,10,신생아의 젖병 수유에 대한 부모교육 내용은?,1회 수유 시간은 5분 이내가 적절하다.,먹다가 남긴 것은 전자레인지로 데워 먹인다.,수유 촉진을 위해 아기의 뺨과 턱을 지지한다.,수유 후 소화를 위해 아기를 왼쪽으로 눕힌다.,아기가 수면 중이라도 계획된 수유 시간을 지킨다.,C,
112,nurse,2019,2,11,6개월 영아에게 고형식을 제공하는 방법으로 옳은 것은?,숟가락을 이용하여 스스로 떠먹도록 한다.,야채로 시작하고 이어서 곡류를 추가한다.,한 번에 한 가지씩 새로운 음식을 추가한다.,알레르기가 있는 영아에게는 달걀을 먼저 먹인다.,고형식을 젖병에 넣어 구멍이 큰 젖꼭지로 먹인다.,C,
113,nurse,2019,2,12,5개월 영아가 침을 흘리고 보채며 무엇이든 입에 넣고 깨물려고 한다고 부모가 걱정할 때 간호사의 답변으로 적절한 것은?,“아스피린을 갈아서 먹이세요.”,“딱딱한 막대 사탕을 물려주세요.”,“보챌 때마다 엄마 젖을 물리세요.”,“거즈로 싼 얼음을 잇몸에 대주세요.”,“시간이 지나면 해결되므로 걱정하지 마세요.”,D,
114,nurse,2019,2,13,"유아가 지시받는 것을 싫어하고 “안 해.”, “싫어.”로 반응한다며 어머니가 이러한 행동의 이유를 물어볼 때 간호사의 설명으로 옳은 것은?",“유아우울증의 초기 증상입니다.”,“자율성이 발달하는 과정입니다.”,“부모의 관심 부족이 원인입니다.”,“편하고 안전하게 느끼기 위함입니다.”,“부모의 일관되지 않은 훈육 때문입니다.”,B,
115,nurse,2019,2,14,유아의 대소변가리기 훈련에 대한 부모교육 내용은?,배변 실수가 있을 때마다 벌을 준다.,배변 시간을 정하여 엄격하게 지킨다.,대변가리기보다 소변가리기를 먼저 훈련한다.,대변 훈련을 할 때는 성인용 변기를 사용한다.,주간 소변가리기는 야간 소변가리기보다 먼저 훈련한다.,E,
116,nurse,2019,2,15,"10세 여아가 최근 1주일간 등교 시간이 되면 배가 아프고, 숨이 막히며, 쓰러질 것 같다고 하며 학교 가기를 거부하였다. 혈액검사, 흉부/복부 X선 검사, 심전도 검사가 모두 정상이었다면 간호사가 어머니에게 설명할 내용은?",“자택 학습(home schooling) 을 고려해 보세요.”,“꾀병이니 반복되지 않도록 단호하게 다루세요.”,“뇌컴퓨터단층촬영과 뇌전도검사가 필요합니다.”,“교사에게 아이의 학교생활에 대하여 물어보세요.”,“타임아웃을 적용하여 반성의 시간을 갖게 하세요.”,D,
117,nurse,2019,2,16,"키 155 cm, 몸무게 45 kg인 15세 여아가 자신이 뚱뚱하다고 생각하여 인터넷으로 다이어트 알약을 구매하여 복용하였다. 지난 2주간 학교급식을 거르고 저녁 식사도 거부하여 어머니와 함께 내원하였다. 적절한 간호진단은?",발달장애로 인한 사회적 상호작용 장애,약물 오남용과 관련된 자주적 의사결정 장애,부모의 과도한 통제와 관련된 가족과정 손상,체형에 대한 왜곡된 인식과 관련된 신체상 혼란,가족관계의 역기능과 관련된 만성적 자존감 저하,D,
118,nurse,2019,2,17,유아를 건강검진 할 때 적절한 접근법은?,검진 절차를 유아에게 자세히 설명한다.,억제가 필요하면 부모에게 도움을 청한다.,유아가 스스로 옷을 벗을 때까지 기다린다.,검진을 실시해도 되는지 유아에게 물어본다.,"기구를 사용하는 눈, 귀, 입 검진을 먼저 실시한다.",B,
119,nurse,2019,2,18,신생아의 위관 삽입 길이를 결정할 때 코끝에서 어디까지 어떻게 재어야 하는가?,배꼽까지 곧바로,검상돌기까지 곧바로,귓불을 거쳐서 흉골 중간까지,귓불을 거쳐서 검상돌기와 배꼽 중간까지,세 번째와 네 번째 늑간 중간까지 곧바로,D,
120,nurse,2019,2,19,미숙아가 3주째 신생아집중치료실에서 입원 치료 중이다. 괴사소장대장염으로 의심되는 특이 소견은?,혈변,비담즙성 구토,복부둘레 감소,혈액이 섞인 위 내용물,올리브 모양의 복부 덩어리,A,
121,nurse,2019,2,20,구순구개열이 있는 영아의 수술 후 적절한 간호중재는?,엎드린 자세로 눕힌다.,구강흡인을 자주 한다.,팔꿈치 억제대를 적용한다.,노리개젖꼭지로 울음을 달랜다.,빨대를 사용하여 수분을 섭취하도록 한다.,C,
122,nurse,2019,2,21,식도폐쇄와 기관식도루로 진단을 받은 신생아에게 적용할 우선적인 간호중재는?,위관영양을 실시한다.,구강을 항균제로 닦는다.,구강분비물을 자주 흡인한다.,머리를 30° 정도 낮추어 눕힌다.,특수분유를 경구로 소량씩 먹인다.,C,
123,nurse,2019,2,22,"영아가 2~3일 동안 하루 4~5회 설사를 하였고, 체중이 8.4 kg에서 7.9 kg으로 감소하였다. 적절한 간호중재는?",꿀물을 먹인다.,과일 주스를 먹인다.,모유수유를 중단한다.,경구재수화용액을 먹인다.,정맥으로 수액을 주입한다.,D,
124,nurse,2019,2,23,"영아가 갑자기 자지러지게 울고, 점액과 혈액 섞인 대변, 구토가 있어 응급실을 방문하였다. 영아의 우상복부에서 소시지 모양의 덩어리가 촉진되어 공기 관장이 처방되었다. 부모는 아기에게 관장이 아플 것 같다며 다른 방법이 없는지 문의하였다. 간호사의 답변으로 적절한 것은?",“통증 완화를 위해 진통제를 먹이겠습니다.”,“아기의 진정을 위해 따뜻한 물을 먹이면 됩니다.”,“관장하면서 복부마사지를 하면 통증이 완화됩니다.”,“아기의 복부 통증이 사라지면 그때 관장을 하겠습니다.”,“지연되면 장 괴사 가능성이 있으니 바로 관장을 하는 것이 좋습니다.”,E,
125,nurse,2019,2,24,"영아가 안절부절못하며, 오른쪽 귀를 잡아당기고 비비며 운다. 체온이 37.8℃이고, 외관상 귀의 상처는 보이지 않는다. 우선적으로 해결해야 할 간호 문제는?",통증,기도폐쇄,청력장애,피부손상,영양불균형,A,
126,nurse,2019,2,25,"4세 남아에게 갑작스러운 고열, 인후통, 호흡곤란이 나타나 급성후두개염이 의심될 때 우선되는 간호중재는?",심호흡을 시킨다.,진정제를 투여한다.,불안을 완화시킨다.,정맥으로 수액을 주입한다.,기도 확보를 위한 응급 장비를 준비한다.,E,
127,nurse,2019,2,26,"영아가 동전을 삼키다 목에 걸려 기침을 하면서, 숨을 잘 못 쉬고, 얼굴이 파래졌다고 어머니가 다급하게 전화를 하였다. 간호사의 답변으로 적절한 것은?",“아기에게 진통제를 먹이세요.”,“지금 바로 아기를 데리고 병원으로 오세요.”,“아기의 입에 손가락을 넣어 동전을 꺼내세요.”,“아기를 엎드린 채 머리와 상체를 아래로 기울이고 등을 세게 두드리세요.”,“아기를 바닥에 똑바로 눕힌 후 명치 부위를 세 손가락으로 2~3 cm 깊이로 누르세요.”,D,
128,nurse,2019,2,27,혈우병 진단을 받은 8세 아동의 부모에게 제공할 교육 내용은?,운동으로 수영이 좋다.,통증이 있으면 아스피린을 먹인다.,단단한 칫솔모로 양치질을 해준다.,또래와 함께 축구나 야구를 하게 한다.,출혈 시 출혈 부위를 심장 높이보다 낮게 한다.,A,
129,nurse,2019,2,29,천식 발작으로 입원한 학령기 아동의 퇴원 후 천식 악화 예방을 위한 부모교육 내용은?,실내 습도를 60% 이상 유지한다.,학교 체육활동에 참여시키지 않는다.,호흡곤란이 있을 때 찬 습기를 제공한다.,베개 커버는 부드러운 면제품을 사용한다.,거실 바닥에 양모 카펫을 깔아 보온을 유지한다.,D,
130,nurse,2019,2,30,"아동에게 흔한 골절로 뼈의 압박받은 쪽은 구부러지고, 반대쪽은 부러지는 골절 유형은?",팽륜골절,생목골절,완전골절,끼임골절,나선형골절,B,
131,nurse,2019,2,31,인후염으로 입원해 있는 영아가 체온이 39.0℃로 상승하고 입에 거품이 나며 안구가 위쪽으로 편위되는 전신 강직간대발작을 하고 있다. 우선적인 간호중재는?,미온수로 몸을 닦는다.,심폐소생술을 실시한다.,고개를 옆으로 돌려준다.,경련하는 동안 아기를 안아준다.,처방된 해열제를 경구로 투여한다.,C,
132,nurse,2019,2,32,수두의 발진 양상에 대한 설명으로 옳은 것은?,반구진발진이 귀 뒤부터 나타난다.,"발진은 반점, 구진, 수포, 가피 순으로 변한다.",발진이 서로 융합되어 불규칙한 형태로 보인다.,발진과 함께 구강 점막에 코플릭반점이 동반된다.,발진은 사지에서 먼저 발생하여 몸통으로 퍼진다.,B,
133,nurse,2019,2,33,"유아가 1~2주 전부터 지속적으로 기침을 했고, 최근에는 밤에 발작적으로 기침을 하고, 흡기 시 ‘훕(whoop) ’ 하는 고음의 소리를 낸다. 의심되는 질환의 주요 감염원은?",혈액,소변,대변,기도 분비물,상처 분비물,D,
134,nurse,2019,2,34,"림프종으로 진단을 받아 항암 치료 중인 16세 남아가 항암치료 중 구강 점막 염증과 발적, 식욕부진을 호소한다. 적절한 간호중재는?",야채와 과일을 생으로 제공한다.,아동이 좋아하는 매운 라면을 준다.,가글용액으로 입안을 헹구도록 한다.,단단한 칫솔모로 양치질을 하도록 한다.,금식시키고 완전비경구영양을 공급한다.,C,
135,nurse,2019,2,35,"뇌종양 제거 수술을 받은 아동의 동공이 이완되어 있고, 동공의 크기가 비대칭이며 동공반사가 느리다. 적절한 간호중재는?",다리를 높여준다.,드레싱을 교환한다.,안정을 취하게 한다.,수술한 쪽으로 눕힌다.,즉시 의사에게 보고한다.,E,
136,nurse,2019,2,36,진료비 지불보상제도 중 제공된 의료서비스의 단위당 가격에 서비스 양을 곱한 만큼 보상하는 방식은?,인두제,일당수가제,총액계약제,포괄수가제,행위별 수가제,E,
137,nurse,2019,2,37,다음의 특성에 해당하는 보건의료시설은?• 설치 목적: 보건의료 취약지역의 보건의료서비스 접근성 제고• 법적 근거: 「농어촌 등 보건의료를 위한 특별조치법」• 설치운영권자: 시장 ∙ 군수 ∙ 구청장,보건소,보건지소,보건의료원,보건진료소,보건복지사무소,D,
138,nurse,2019,2,38,질병관리본부에서 주간 감염병 동향을 발간하여 홈페이지에 공개함으로써 감염병 발생 변화를 조기에 감지하여 적절한 조치를 취하도록 하는 것에 해당하는 역학의 목적은?,보건사업의 평가,질병발생의 원인 규명,질병 또는 유행발생의 감시,질병의 자연사에 대한 기술,건강수준과 질병양상에 대한 기술,C,
139,nurse,2019,2,39,"1980년 A 대학에 입학한 건강한 학생 전체를 대상으로 흡연 학생집단과 비흡연 학생집단을 구분하고, 30년 후 두 집단에서의 폐암 발생률을 비교하고자 할 때 사용할 수 있는 지표는?",누적발생률,시점유병률,이차발병률,기여위험도,평균발생률,D,
140,nurse,2019,2,40,"지역사회 구성원인 주민들이 지역사회라는 경계 안에서 건강과 관련된 인적 ∙ 물적 자원 등을 활용하고, 외부 환경과의 상호작용을 통해 지역사회의 적정기능수준을 향상시키고자 한다면 이는 어떤 이론을 지역사회간호에 적용한 것인가?",체계이론,교환이론,기획이론,적응이론,자가간호이론,A,
141,nurse,2019,2,41,지역사회 유지를 위해 결속력과 사기를 높이는 활동과 주민 공동의 문제해결을 위해 함께 협력하는 활동은 지역사회의 어떤 기능에 해당하는가?,사회화 기능,경제적 기능,상부상조 기능,사회통제 기능,사회통합 기능,E,
142,nurse,2019,2,42,구성원 상호 간에 교류가 빈번하여 친밀성과 공동의식을 소유하고 있는 가족과 이웃은 어떤 지역사회 유형에 해당하는가?,대면 공동체,자원 공동체,문제해결 공동체,지정학적 공동체,특수흥미 공동체,A,
143,nurse,2019,2,43,"출생률이 사망률보다 낮아 인구가 감소하는 상태로, 0~14세 인구가 800명, 50세 이상 인구가 8,000명인 지역의 인구구조 유형은?",별형,종형,호로형,항아리형,피라미드형,D,
144,nurse,2019,2,44,"라론드 보고서(Lalonde Report, 1974) 에 제시된 건강결정요인 중 질병발생 등 건강에 가장 큰 영향을 미치며 개인의 의지에 따라 통제가 가능한 요인은?",환경 요인,생활습관 요인,생물학적 요인,사회경제적 요인,보건의료조직 요인,B,
145,nurse,2019,2,45,지역사회간호사가 영아를 둔 다문화 여성을 대상으로 고형식에 대해 교육하려고 할 때 문화적 차이점을 확인하기 위해 사정해야 할 사항은?,유치의 개수,아기의 월령,고형식 수행 여부,아기의 키와 몸무게,출신국과 한국의 음식 문화,E,
146,nurse,2019,2,46,BPRS(Basic Priority Rating System) 의 공식에서 우선순위 선정에 가장 큰 영향을 미치는 요인은?,문제의 크기,문제의 중증도,타인에의 영향,문제의 긴급성,사업의 추정 효과,E,
147,nurse,2019,2,47,B 지역의 비례사망지수가 전국 평균보다 낮았다. 이에 대한 해석으로 옳은 것은?,건강수준이 전국 평균보다 낮다.,노인인구 사망률이 전국 평균보다 높다.,만성질환 사망률이 전국 평균보다 높다.,감염성 질환 사망률이 전국 평균보다 낮다.,건강관리서비스 수준이 전국 평균보다 높다.,A,
148,nurse,2019,2,48,보건소에서 지역보건의료계획을 수립하기 위해 SWOT 분석을 실시하였다. 위협요인(Threat) 에 해당하는 것은?,신종감염병 유행,보건소의 전문인력 부족,다양한 건강전문가 집단의 협력,보건복지부의 건강증진정책 확대,사업에 대한 보건소장의 높은 관심,A,
149,nurse,2019,2,49,"대사증후군 예방 및 관리사업에서 투입되는 인력의 수 및 전문성, 물품, 예산 등을 평가하고자 할 때 해당하는 평가 종류는?",구조평가,과정평가,결과평가,영향평가,적합성평가,A,
150,nurse,2019,2,50,보건소 방문간호사가 스스로 목욕할 수 없는 대상자를 위하여 자원봉사자를 활용하려고 할 때 이는 어떤 종류의 자원 활용에 해당하는가?,인적 자원,조직 자원,경제적 자원,물리적 자원,사회적 자원,A,
151,nurse,2019,2,51,지역사회간호사가 경제적 어려움으로 질병 치료를 받지 못하는 대상자를 지역자원과 연계하기 위해 동주민센터에 의뢰할 때 적절한 내용은?,전문가가 최종 의뢰 결정을 한다.,간호사가 의뢰서를 해당 기관에 직접 전달한다.,의뢰 대상자가 최소 2명 이상이 될 때 의뢰한다.,의뢰 기관에 대한 정보는 대상자에게 비공개로 한다.,의뢰 전 대상자 상태를 파악한 후 의뢰 기관 담당자와 접촉한다.,E,
152,nurse,2019,2,52,보건교사가 학생의 건강수준을 사정하기 위해 이용할 수 있는 2차 자료 수집 방법은?,학생 대상 설문 조사,개별 학생 면접 시행,학생 대상 관찰 시행,학생의 학교 출석부 확인,학생 대상 초점집단 면담 시행,D,
153,nurse,2019,2,53,다음 중 검진기관에서 건강검진을 받아야 하는 학년은?,중학교 1학년,중학교 2학년,중학교 3학년,고등학교 2학년,고등학교 3학년,A,
154,nurse,2019,2,54,다음의 영아 사망 및 신생아 사망과 관련된 α-index 값 중 지역의 건강수준이 가장 높음을 의미하는 것은?,A 지역: 1.1,B 지역: 1.6,C 지역: 2.1,D 지역: 2.6,E 지역: 3.1,A,
155,nurse,2019,2,55,다음 중 ‘배치 전 건강진단’이 필요한 근로자는?,사무직에 종사하는 근로자,직업병 유소견자가 발생한 사업장의 근로자,특수건강진단 대상 유해인자에 노출되는 업무에 종사하는 근로자,특수건강진단 대상 업무로 유해인자에 의한 직업성 질병의 증상을 보이는 근로자,특수건강진단 대상 업무에 종사하기로 예정되어 해당 업무적합성 평가가 필요한 근로자,E,
156,nurse,2019,2,56,"대학생 음주 집단에게 절주 학습목표를 제시한 후 이 음주 집단 스스로 학습내용을 수집하고 수행계획을 세우도록 함으로써, 음주에 따른 자신들의 건강문제를 이해하고 해결방안을 찾아가도록 하는 자기주도형 보건교육 방법은?",시범,세미나,심포지엄,모의실험극,프로젝트 학습,E,
157,nurse,2019,2,57,보건교육 평가시기에 따른 분류 중 교육이 진행되는 동안 학습 진행 정도를 파악하여 교육 내용과 교육 방법을 향상시킬 목적으로 실시하는 평가는?,영향평가,진단평가,총괄평가,종합평가,형성평가,E,
158,nurse,2019,2,58,2017년에 B 지역에서 수집된 다음 자료를 바탕으로 산출된 노령화지수는?• 0~14세 인구: 50명• 15~64세 인구: 250명• 65세 이상 인구: 100명,2.5,20,60,40,200,E,
159,nurse,2019,2,59,지역 주민을 중심으로 건강위원회를 구성하고 주기적인 회의 개최를 통해 주민의 요구를 반영하여 건강생활지원센터에서 보건사업을 계획하고자 한다. 이에 해당하는 일차보건의료의 필수 요소는?,접근성,주민 참여,수용가능성,법적 타당성,지불부담 능력,B,
160,nurse,2019,2,60,듀발(Duvall) 의 가족생활주기 발달단계 중 노년기 가족의 발달과업은?,부부 관계 재확립,세대 간 충돌 대처,사회적 지위의 낮아짐에 대한 대처,출가한 자녀 가족과의 유대 관계 유지,자녀들의 출가에 따른 부모의 역할 적응,C,
161,nurse,2019,2,61,"간호사가 방문간호 대상자 가족의 역사 중 개인에게 영향을 주었다고 생각되는 중요한 사건을 순서대로 열거한 후, 사건과 가족 구성원 건강문제와의 관련성을 파악하고자 할 때 사용하는 가족사정 도구는?",가계도,생태도,가족밀착도,가족연대기,외부체계도,D,
162,nurse,2019,2,62,지역 주민이 결핵예방백신을 접종받은 경우 해당되는 면역의 종류는?,자연능동면역,자연수동면역,인공능동면역,인공수동면역,후천피동면역,C,
163,nurse,2019,2,63,다음 중 숙주와 병원체 접촉에 의한 상호 반응의 결과로 불현성감염을 유발할 가능성이 높은 작용 요인은?,다량의 병원체,부적절한 침입로,숙주의 면역결여,숙주의 높은 감수성,병원체의 낮은 병원력,E,
164,nurse,2019,2,64,감염병 전파 예방을 위해 감염 확진 환자가 취급한 음식물과 식수를 접할 때 주의가 필요한 질병은?,홍역,수두,파상풍,A형간염,유행성이하선염,D,
