,subject,year,period,q_number,question,A,B,C,D,E,answer,cot
245,nurse,2019,3,40,섭취량과 배설량 측정을 올바르게 수행한 것은?,수혈은 섭취량에 포함한다.,변실금은 배설량에서 제외한다.,얼음의 양은 섭취량의 2배로 측정한다.,약을 먹을 때 마신 물은 섭취량에서 제외한다.,위관영양 후 위관을 통과시킨 물은 섭취량에서 제외한다.,A,
246,nurse,2019,3,41,복부 수술 후 가스 배출이 된 환자에게 단기간 갈증 해소와 수분공급을 위해 처음으로 제공하는 식이는?,경식,연식,일반식,저잔사식,맑은 유동식,E,
247,nurse,2019,3,42,간헐적 위관영양 시행 전에 흡인한 위 내용물이 300 mL로 측정되었을 때 간호로 옳은 것은?,1시간 경과 후 영양액을 주입한다.,처방된 영양액을 반으로 줄여서 주입한다.,앉은 자세를 취해주고 영양액을 주입한다.,처방된 영양액의 주입 속도를 줄여서 주입한다.,흡인한 위 내용물을 주입하고 영양액 공급을 하지 않는다.,E,
248,nurse,2019,3,43,배변기전으로 옳은 것은?,복근 이완,횡격막 이완,직장내압 감소,내항문괄약근 수축,외항문괄약근 이완,E,
249,nurse,2019,3,44,잔뇨량 측정을 위하여 여자 환자에게 도뇨를 할 때 간호로 옳은 것은?,배뇨 직후에 도뇨를 한다.,"요도구, 음순 순서로 소독한다.",도뇨관은 15~20 cm 정도 삽입한다.,도뇨관은 요도 후하방으로 삽입한다.,1회용 장갑을 착용하고 도뇨를 한다.,A,
250,nurse,2019,3,45,유치도뇨관을 삽입한 환자에게 적용할 간호로 옳은 것은?,폐쇄적 배액체계를 유지한다.,매주 1회 회음부 간호를 제공한다.,소변을 알칼리화하는 음식을 제공한다.,수분 섭취량은 하루에 500 mL로 제한한다.,소변 배액주머니를 방광 위치보다 높게 둔다.,A,
251,nurse,2019,3,46,성인 환자에게 글리세린 관장을 할 때 간호로 옳은 것은?,관장액을 빠른 속도로 주입한다.,관장액을 32˚C 이하로 준비한다.,관장액 주입이 끝나면 바로 배변하도록 한다.,관장용 주사기는 항문보다 55~60 cm 높은 위치에 둔다.,관장액을 주입하는 동안 복부팽만감을 느낄 수 있음을 설명한다.,E,
252,nurse,2019,3,47,신체역학에 대한 설명으로 옳은 것은?,기저면이 좁을수록 안정성이 높아진다.,중력 중심이 낮을수록 안정성이 낮아진다.,중력선이 기저면에서 멀어질수록 균형이 유지된다.,길고 강한 큰 근육을 사용하면 근육의 긴장이 예방된다.,축을 중심으로 회전시키거나 굴리면 들어 올리는 것보다 힘이 많이 든다.,D,
253,nurse,2019,3,48,올바른 신체선열을 유지하기 위한 간호로 옳은 것은?,푹신한 침요를 제공한다.,관절은 약간 구부린 상태를 유지하게 한다.,고관절의 내회전 예방을 위해 대전자두루마리를 적용한다.,휠체어에 앉아 있는 대상자는 2시간마다 체위를 변경한다.,족하수(foot drop) 를 예방하기 위해 삼각대(trapeze bar) 를 적용한다.,B,
254,nurse,2019,3,49,왼쪽 발목 골절로 목발보행 중인 환자가 계단을 오를 때 가장 먼저 수행하도록 교육할 내용은?,“목발에 체중을 지탱한 후 왼쪽 다리를 올리세요.”,“목발에 체중을 지탱한 후 오른쪽 다리를 올리세요.”,“오른쪽 다리에 체중을 지탱한 후 목발을 올리세요.”,“오른쪽 다리에 체중을 지탱한 후 왼쪽 다리를 올리세요.”,“왼쪽 다리에 체중을 지탱한 후 오른쪽 다리를 올리세요.”,B,
255,nurse,2019,3,50,렘(REM) 수면의 특징은?,델타수면,뇌대사 증가,느린 안구운동,세포의 재생과 회복,성장호르몬 최대분비,B,
256,nurse,2019,3,51,체온이 오르기 시작하면서 몸이 떨리고 소름이 돋으며 추위를 호소하는 성인 환자에게 요구되는 간호중재는?,수분섭취를 제한한다.,미온수 목욕을 시킨다.,담요를 추가로 덮어준다.,얼음주머니를 양쪽 겨드랑이에 대준다.,주위 환경이 서늘해지도록 온도를 낮춘다.,C,
257,nurse,2019,3,52,사망 후 신체 내의 글리코겐 부족으로 ATP가 합성되지 않아 근육이 수축되고 관절을 움직이지 못하게 되는 신체적 변화는?,사후강직,사후한랭,사후시반,사후연화,사후부패,A,
258,nurse,2019,3,53,신체보호대(억제대) 를 적용할 때 간호로 옳은 것은?,침상 난간에 묶는다.,적용 전에 진정제를 투여한다.,지속적으로 억제대를 적용한다.,쉽게 풀 수 없도록 매듭을 묶는다.,적용 부위의 피부 상태를 사정한다.,E,
259,nurse,2019,3,54,다음과 같은 증상을 보이는 환자에게 적용한 간호로 옳은 것은?• 감각 저하• 근력 감퇴• 오른쪽 편마비• 관절가동범위 제한• 빛의 변화에 대한 적응력 감소,침상 난간을 내려둔다.,침대의 높이를 높여준다.,발 치수보다 큰 헐렁한 신발을 신게 한다.,보행을 보조할 때 환자의 왼쪽에서 지지한다.,침대에서 휠체어로 환자이동 시 환자의 왼쪽에 휠체어를 둔다.,E,
260,nurse,2019,3,55,상처치유단계 중 염증기에 나타나는 반응은?,상피화,흉터형성,콜라겐 합성,켈로이드 형성,식균(포식) 작용,E,
261,nurse,2019,3,56,정맥천자 후 사용한 주삿바늘과 파손된 유리앰플을 폐기할 때 사용되는 전용용기는?,병리계폐기물 전용용기,손상성폐기물 전용용기,조직물류폐기물 전용용기,혈액오염폐기물 전용용기,일반의료폐기물 전용용기,B,
262,nurse,2019,3,57,"반코마이신내성 장구균(Vancomycin-Resistant Entercoccus, VRE) 의 감염 확산 차단을 위한 간호로 옳은 것은?",병실을 음압 상태로 유지한다.,환자 접촉 전에 장갑과 가운을 착용한다.,병실에 들어가기 전에 N95 마스크를 착용한다.,혈압계는 병동에 입원한 환자와 같이 사용한다.,환자에게 사용한 물품은 일반의료폐기물 전용용기에 버린다.,B,
263,nurse,2019,3,58,외과적 무균술을 적용해야 하는 것은?,좌약 삽입,경구투약 준비,유치도뇨관 삽입,상처 드레싱 제거,격리실 출입 시 가운과 마스크 착용 전,C,
264,nurse,2019,3,59,근육주사 시 통증을 최소화하기 위한 간호중재는?,약물을 신속히 주입한다.,주삿바늘을 천천히 삽입한다.,주입 후 주삿바늘을 천천히 뺀다.,주사할 부위의 근육을 이완시킨다.,바이알에서 약물을 뽑아낸 주삿바늘로 주사한다.,D,
265,nurse,2019,3,60,생리식염수 1.5 L를 5시간 동안 정맥주입 하고자 할 때 1분당 주입 방울 수는? (drip factor: 20 gtt/mL) ,50,100,150,200,250,B,
266,nurse,2019,3,61,왼쪽 유방절제술이 예정된 성인 환자에게 정맥주사를 할 때 간호로 옳은 것은?,왼쪽 팔 중심 부위 정맥을 선택한다.,팔이 심장보다 높게 위치하도록 한다.,주삿바늘은 피부면과 45° 각도로 삽입한다.,주사 부위를 위에서 아래로 반복하여 소독한다.,카테터 바늘의 사면이 위로 오게 하여 삽입한다.,E,
267,nurse,2019,3,62,항생제 피부반응검사 결과 9 mm의 발적과 8 mm의 팽진이 관찰되었을 때 간호중재는?,의사에게 알리고 약물 투여를 취소한다.,원래 처방대로 해당 항생제를 투여한다.,피내반응검사용 희석액의 농도를 낮추어 재검사한다.,피내반응검사용 희석액의 용량을 줄여서 재검사한다.,희석된 주사액과 같은 양의 생리식염수로 반대 팔에 대조검사를 한다.,E,
268,nurse,2019,3,63,1바이알에 5 g이 들어있는 항생제에 멸균증류수 4 mL를 섞어 희석하였다. 항생제 2 g을 투여하려면 희석한 약물 몇 mL를 준비해야 하는가?,0.6,1.5,1.6,2.5,2.6,C,
269,nurse,2019,3,64,"손가락으로 눌렀다가 떼도 창백해지지 않고 지속되는 홍반이 있으며, 표피층과 진피층의 소실이 없는 욕창단계는?",1단계,2단계,3단계,4단계,분류 불가능(미분류) 단계,A,
270,nurse,2019,3,65,욕창 예방을 위한 간호중재는?,뼈 돌출 부위를 마사지한다.,둔부에 도넛 모양 쿠션을 대준다.,체위 변경을 8시간마다 수행한다.,침상 머리를 상승시켜 전단력을 증가시킨다.,베개로 지지하여 변형된 30° 측위를 취해준다.,E,
271,nurse,2019,3,66,「의료법」상 간호 요구자에 대한 교육 ∙ 상담 및 건강증진을 위한 활동의 기획과 수행을 그 임무로 하는 의료인은?,의사,조산사,간호사,치과의사,간호조무사,C,
272,nurse,2019,3,67,「의료법」상 의료인의 결격사유에 해당하지 않는 자는?,마약 중독자,피성년후견인,향정신성의약품 중독자,「의료법」 위반으로 징역형을 선고 받고 집행이 종료된 자,전문의가 의료인으로서 적합하다고 인정하지 않은 정신질환자,D,
273,nurse,2019,3,68,「의료법」상 의료인이나 의료기관 개설자가 진료기록부 등을 보존하는 기간으로 옳은 것은?,처방전 – 1년,수술기록 – 3년,환자 명부 – 3년,진료기록부 – 5년,간호기록부 – 5년,E,
274,nurse,2019,3,69,「의료법」상 해당 연도의 의료인 보수교육을 면제받는 대상자가 자는?,전공의,면허증을 발급받은 신규 면허취득자,의과대학 ∙ 치과대학 ∙ 한의과대학 ∙ 간호대학의 대학원 재학생,해당 연도에 6개월 이상 환자진료 업무에 종사하지 아니한 사람,보건복지부장관이 보수교육을 받을 필요가 없다고 인정하는 사람,D,
275,nurse,2019,3,70,「의료법」상 가정전문간호사가 의사나 한의사의 진단 및 처방이 없어도 수행할 수 있는 가정간호는?,투약,주사,검체의 채취 및 운반,응급처치에 대한 교육,치료적 의료행위인 간호,D,
276,nurse,2019,3,71,「의료법」상 간호사의 면허자격을 정지시킬 수 있는 “의료인의 품위를 심하게 손상시키는 행위를 한 때”에 해당하는 것은?,3회 이상 자격 정지 처분을 받은 경우,학문적으로 인정되지 아니하는 간호 업무,자신의 간호사 면허증을 다른 사람에게 빌려준 행위,면허를 받은 후 그 실태와 취업상황을 보건복지부장관에게 신고하지 아니한 경우,일회용 주사기를 재사용하여 사람의 생명 또는 신체에 중대한 위해를 발생하게 한 경우,B,
277,nurse,2019,3,72,「감염병의 예방 및 관리에 관한 법률」상 마시는 물 또는 식품을 매개로 발생하고 집단 발생의 우려가 커서 발생 또는 유행 즉시 방역대책을 수립해야 하는 감염병은?,제1군감염병,제2군감염병,제3군감염병,제4군감염병,제5군감염병,A,
278,nurse,2019,3,73,「감염병의 예방 및 관리에 관한 법률」상 특별자치도지사 또는 시장 ∙ 군수 ∙ 구청장이 필수예방접종을 실시하여야 하는 질병은?,"홍역, A형간염","공수병, 인플루엔자","콜레라, 비브리오패혈증","B형간염, 중증 급성호흡기 증후군","세균성이질, 장출혈성대장균감염증",A,
279,nurse,2019,3,74,「검역법」상 검역감염병 환자를 보건복지부장관이 지정한 검역소 내 격리병동에 격리할 수 있는 자는?,구청장,도지사,검역소장,보건소장,질병관리본부장,C,
280,nurse,2019,3,75,「후천성면역결핍증 예방법」상 후천성면역결핍증의 예방 ∙관리와 그 감염인의 보호 ∙ 지원 또는 치료를 위하여 필요한 전문진료기관 또는 연구기관을 설치 ∙ 운영할 수 있는 자는?,시 ∙ 도지사,시장 ∙ 군수 ∙ 구청장,보건복지부장관,질병관리본부장,식품의약품안전처장,C,
281,nurse,2019,3,76,「국민건강보험법」상 직장가입자에게 주로 생계를 의존하는 사람으로서 소득 및 재산이 보건복지부령으로 정하는 기준 이하에 해당하여 건강보험의 피부양자가 될 수 있는 자는?,직장가입자의 딸,직장가입자의 이모,직장가입자의 큰어머니,직장가입자의 작은아버지,직장가입자의 형제의 배우자,A,
282,nurse,2019,3,77,「국민건강보험법」상 부가급여는?,이송,진찰,건강검진,약제의 지급,임신 ∙ 출산 진료비,E,
283,nurse,2019,3,78,「지역보건법」상 종합병원의 의료봉사를 위해 의료행위를 하는 자가 지역 주민 다수를 대상으로 건강검진을 하려는 경우에 그 관할 지역의 누구에게 신고해야 하는가?,구청장,보건소장,보건지소장,보건진료소장,건강생활지원센터장,B,
284,nurse,2019,3,79,「지역보건법」상 보건소를 설치하는 지방자치단체의 종류는?,리,동,읍 ∙ 면,시 ∙ 군 ∙ 구,특별시 ∙ 광역시 ∙ 도,D,
285,nurse,2019,3,80,「마약류 관리에 관한 법률」상 마약류취급자가 관리하는 “마약”의 저장에 관한 것으로 옳지 것은?,다른 의약품과 구별하여 저장할 것,업무시간 중에는 조제대에 비치하여 보관할 것,잠금장치가 되어 있는 견고한 장소에 저장할 것,저장시설은 이중으로 잠금장치가 된 철제금고일 것,저장시설은 일반인이 쉽게 발견할 수 없는 장소에 이동할 수 없도록 설치할 것,B,
286,nurse,2019,3,81,「마약류 관리에 관한 법률」상 보건복지부장관 또는 시 ∙ 도지사가 마약류 사용자에 대하여 마약류 중독 여부의 판별검사를 하려면 어느 곳의 심의를 거쳐야 하는가?,혈액관리위원회,건강생활실천협의회,치료보호심사위원회,한국마약퇴치운동본부,보건의료정책심의위원회,C,
287,nurse,2019,3,82,「응급의료에 관한 법률」상 권역응급의료센터의 업무는?,외상 환자의 진료,응급의료 관련 연구,중증응급환자 중심의 진료,외상의료를 제공하는 의료인의 교육훈련,응급의료기관에 대한 평가와 질 향상 활동에 대한 지원,C,
288,nurse,2019,3,83,「보건의료기본법」상 보건의료에 관한 국민의 권리가 아닌 것은?,건강권,보건의료에 관한 알 권리,보건의료서비스에 관한 자기결정권,사생활의 비밀을 침해받지 아니할 권리,의료행위에 필요한 기구를 우선적으로 공급받을 권리,E,
289,nurse,2019,3,84,"「국민건강증진법」상 보건소장이 지역주민의 건강증진을 위한 업무를 행한 때, 이용자의 개인별 건강상태를 기록하여 유지 ∙ 관리하여야 하는 것이 아닌 것은?",영양관리,구강건강의 관리,보건교육 및 건강상담,질병의 조기발견을 위한 검진 및 처방,지역사회의 보건문제에 관한 조사 ∙ 연구,E,
290,nurse,2019,3,85,「혈액관리법」상 혈액원이 헌혈자에게 채혈을 실시하기 전에 하여야 하는 건강진단은?,매독검사,빈혈검사,C형간염검사,후천성면역결핍증검사,인체티림프영양성바이러스검사,B,
291,nurse,2020,1,1,"수혈 중인 환자에서 발열, 오한, 호흡곤란, 저혈압, 혈뇨가 나타나는 경우 의심되는 것은?",수신증,폐수종,용혈반응,수분중독증,신경성 쇼크,C,
292,nurse,2020,1,2,"항생제로 치료를 받는 폐렴 환자의 사정결과가 다음과 같을 때 우선적인 간호중재는?• 식욕부진, 설사• 체온 36.9℃, 맥박 72회/분, 호흡 23회/분, 혈압 110/70 mmHg • 반코마이신내성 장알균(vancomycin-resistant enterococcus) (+) ",체위 변경,수분 제한,접촉주의 격리,얼음주머니 제공,비위관 영양액 공급,C,
293,nurse,2020,1,3,복부자상으로 출혈이 심한 환자의 배뇨량이 24시간 동안 300 mL 미만일 때 예측되는 것은?,심박출량 증가,콩팥기능 저하,말초혈관 이완,중심정맥압 증가,피부의 혈액순환 증가,B,
294,nurse,2020,1,4,출혈로 인한 저혈량 쇼크 초기에 많은 수액을 보충하는 목적은?,후부하 증가,순환혈액량 유지,소변의 삼투압 증가,모세혈관 혈류 감소,프로스타글란딘 배출,B,
295,nurse,2020,1,5,대상포진 환자를 위한 교육내용은?,수포는 양측성으로 발생한다.,장기간 스테로이드를 복용한다.,개인위생으로 재발을 예방할 수 있다.,증상을 완화하기 위해 항생제를 복용한다.,면역이 저하된 사람과 접촉하지 않게 한다.,E,
296,nurse,2020,1,6,담낭절제술 환자에서 수술 직후 T-tube의 배액량이 갑자기 감소할 때 간호중재는?,앙와위를 취해 준다.,수분섭취를 제한한다.,산소포화도를 측정한다.,배액관의 개방 여부를 확인한다.,배액주머니를 복부보다 높게 한다.,D,
297,nurse,2020,1,7,화재나 지진 등의 재난으로 많은 환자가 발생했을 때 대상자 분류에서 우선적으로 처치해야 할 응급상태는?,염좌,타박상,기도 폐색,요로 감염,폐쇄성 골절,C,
298,nurse,2020,1,8,"심한 오심과 구토, 발한 증상이 있는 탈수 환자의 사정결과로 예상되는 것은?",맥압 증가,요비중 감소,구강점막 건조,헤마토크리트 감소,적혈구침강속도 증가,C,
299,nurse,2020,1,9,상복부 통증을 호소하는 췌장염 환자의 불편감을 줄이기 위한 체위는?,똑바로 서 있는 자세,앉아서 앞으로 구부리는 자세,배를 바닥에 대고 엎드려 누운 자세,등을 바닥에 대고 반듯하게 누운 자세,양쪽 하지를 높이고 상체를 낮춘 자세,B,
300,nurse,2020,1,10,다음 중 추가교육이 필요한 급성간염 환자의 반응은?,“술을 마시지 않습니다.”,“기름진 음식을 피합니다.”,“밥을 조금씩 자주 먹습니다.”,“진통제로 타이레놀을 먹습니다.”,“피로가 심하면 휴식을 취합니다.”,D,
301,nurse,2020,1,11,죽음이 임박한 환자의 호흡을 원활하게 하기 위한 간호중재는?,전기담요를 적용한다.,침상머리를 올려 준다.,물을 많이 마시게 한다.,2시간마다 체위를 변경한다.,마약성 진통제를 사용하지 않는다.,B,
302,nurse,2020,1,12,"습관적인 과도한 음주로 2~3일 전부터 연하곤란, 연하통, 가슴앓이 증상이 있는 중년 남자에게 우선적으로 내릴 수 있는 간호진단은?",식도자극과 관련된 통증,연하곤란과 관련된 영양부족,정보부족과 관련된 지식부족,건강상태변화와 관련된 불안,불확실성과 관련된 비효율적 대처,A,
303,nurse,2020,1,13,항암 화학요법을 받는 환자의 구강점막에 염증이 생겼을 때 간호중재는?,구강간호를 제한한다.,수분섭취를 제한한다.,탄산음료를 마시게 한다.,단단한 모의 칫솔을 제공한다.,따뜻한 소금물로 입을 헹구게 한다.,E,
304,nurse,2020,1,15,결장루가 있는 환자에게 해야 할 퇴원교육 내용은?,수영은 금한다.,수분섭취를 제한한다.,"달걀, 양파 등을 섭취한다.",음료 섭취 시 빨대를 사용한다.,장루 배액주머니는 1/2 이상 차기 전에 배액한다.,E,
305,nurse,2020,1,16,"간경화증 환자의 상태가 다음과 같을 때 우선적으로 사정해야 하는 것은?• AST 90 U/L, ALT 101 U/L, 혈소판 8,500/mm^3 • 암모니아 250 μg/dL, 총빌리루빈 4.5 mg/dL, ",갈증,체온,피부색,말초부종,의식수준,E,
306,nurse,2020,1,17,급성A형간염을 의심할 수 있는 사정내용은?,수혈경험,피부와 점막 손상,오염된 음식 섭취,보균자의 혈청 접촉,감염된 주삿바늘에 찔림,C,
307,nurse,2020,1,18,간이식수술을 받은 환자의 거부반응을 조절하는 약물은?,페니토인(phenytoin),프로프라놀롤(propranolol),시클로스포린(cyclosporine),니트로글리세린(nitroglycerin),아세트아미노펜(acetaminophen),C,
308,nurse,2020,1,19,"의식저하 환자의 사정결과가 다음과 같을 때 우선적인 간호중재는?• 혈당 656 mg/dL,  소변 케톤체 (+) • pH 7.31, 중탄산염 20 mEq/L, 나트륨 118 mEq/L ",하지부종 사정,구강수분 제공,중탄산염 투여,천골부 욕창 사정,생리식염수 정맥주입,E,
309,nurse,2020,1,20,"당뇨병 환자의 사정결과가 다음과 같을 때 우선적인 간호중재는?• 발한, 전신 허약감 • 혈압 140/90 mmHg, 맥박 102회/분, 혈당 55 mg/dL, ",기도 유지,진통제 투여,과일주스 제공,심전도 모니터 적용,생리식염수 정맥주입,C,
310,nurse,2020,1,21,치질이 발생되는 병태생리에 대한 설명으로 옳은 것은?,항문부위 정맥의 확장,항문 주위의 피부에 생긴 누공,허혈로 인한 직장 점막의 괴사,직장조직이 과도하게 신장된 후 파열,항문과 직장 주위에 대장균의 군락화,A,
311,nurse,2020,1,22,과민대장증후군 환자에게 나타나는 주요 증상은?,빈혈,혈변,체온 상승,대장 점액의 분비감소,설사와 변비의 반복적인 발생,E,
312,nurse,2020,1,23,"완전비경구영양(total parenteral nutrition) 중인 환자가 식은땀을 흘리며, 배고픔, 허약감, 손발이 떨리는 증상을 호소할 때 우선적으로 확인해야 할 것은?",소양증,감염증상,혈당수치,동맥혈산소포화도,카테터 부위 압통,C,
313,nurse,2020,1,24,"며칠 동안 설사를 하였던 환자의 혈액검사 결과가 Na + 135 mEq/L, K+ 2.9 mEq/L 일 때 예상되는 것은?",혈뇨,혈압상승,근육허약,하지부종,장운동 증가,C,
314,nurse,2020,1,25,다음의 혈액검사 결과가 의미하는 것은?• pH 7.30• PaCO2 35 mmHg • HCO3- 16 mEq/L • PaO2 90 mmHg ,정상범위,대사성 산증,호흡성 산증,대사성 알칼리증,호흡성 알칼리증,B,
315,nurse,2020,1,26,급성신부전 환자에게 간호중재가 필요한 검사결과는?,요비중 1.010,혈청칼륨 7.0 mEq/L,"혈청요소질소 6 mg/dL,",혈청나트륨 136 mEq/L,혈청중탄산염 23 mEq/L,B,
316,nurse,2020,1,27,환자의 간호력 중 급성사구체신염의 원인으로 예측되는 것은?,변비,저혈압,고염식이,운동 부족,호흡기 감염,E,
317,nurse,2020,1,28,"복막투석을 하는 환자의 체온이 39.0℃이고, 배출된 투석액이 혼탁하며, 복통이 있다고 할 때 간호중재는?",앙와위 유지,통목욕 권장,고지방식이 권장,균배양검사 시행,차가운 투석액으로 교체,D,
318,nurse,2020,1,29,신결석 환자의 반응 중 결석 발생 위험 요인은?,“통풍을 앓고 있습니다.”,“음식은 싱겁게 먹습니다.”,“우유는 잘 마시지 않습니다.”,“물은 하루에 2 L씩 마십니다.”,“규칙적으로 걷기 운동을 합니다.”,A,
319,nurse,2020,1,30,무릎관절전치환술을 받은 다음 날 환자의 기동성 증진을 위한 간호중재는?,체중부하 운동을 시작한다.,대퇴사두근 힘주기 운동을 시작한다.,양측대퇴 사이에 외전베개를 대 준다.,침상에 걸터 앉아 다리를 아래로 내리게 한다.,수술한 무릎에 간헐적 공기압박장치를 적용한다.,B,
320,nurse,2020,1,31,골다공증의 발생 위험 요인은?,가임기 여자,수근관증후군 병력,스테로이드제제 장기 복용,에스트로겐 대체요법 적용,체질량지수(BMI) 30 kg/m^2,C,
321,nurse,2020,1,32,유방암 수술 후 퇴원교육을 받은 환자의 반응 중 추가교육이 필요한 것은?,“무거운 물건을 들지 말아야 합니다.”,“수술한 팔은 심장보다 높게 유지합니다.”,“설거지를 할 때는 고무장갑을 착용합니다.”,“수술한 쪽의 팔에서는 혈압을 재지 말아야 합니다.”,“절개 부위가 나은 후에도 팔은 움직이지 않아야 합니다.”,E,
322,nurse,2020,1,33,고관절전치환술 환자가 외전베개를 해야 하는 이유를 물어 볼 때 옳은 설명은?,“낙상을 방지합니다.”,“탈구를 예방합니다.”,“통증이 감소됩니다.”,“혈전이 줄어듭니다.”,“감염을 줄여 줍니다.”,B,
323,nurse,2020,1,34,척추유합술(spinal fusion) 을 받은 환자를 위한 간호중재는?,수술 직후부터 좌위를 취해 준다.,하지통증이 있어도 운동을 하게 한다.,척추굴곡운동을 통해 근력을 강화시킨다.,침상 밖으로 나올 때는 보조기를 착용한다.,발가락의 감각소실은 정상이라고 알려 준다.,D,
324,nurse,2020,1,35,외상성 뇌손상 환자의 두개내압 상승 예방을 위한 간호중재는?,잦은 흡인,침상머리 30° 상승,빈번한 체위 변경,경부의 굴곡 유지,기침과 심호흡 격려,B,
325,nurse,2020,1,36,급성심근경색 환자의 2단계 심장재활 운동을 위한 교육내용은?,"계단오르기, 조깅, 수영 등을 한다.",최대강도에서 시작하여 점차 낮춘다.,처방된 수준보다 한 단계 높게 운동한다.,호흡곤란이 없으면 운동을 서서히 시작한다.,중등도 이상의 운동을 매일 한 시간씩 지속한다.,D,
326,nurse,2020,1,37,심부전 환자에게 디곡신(digoxin) 독작용의 위험을 높이는 약물은?,모르핀(morphine),도파민(dopamine),캡토프릴(captopril),푸로세미드(furosemide),니트로글리세린(nitroglycerin),D,
327,nurse,2020,1,38,기좌호흡과 발작야간호흡곤란을 보이는 심부전 환자의 객담 양상은?,묽은 흰색,진한 녹슨색,끈적한 녹색,악취 나는 노란색,거품 섞인 분홍색,E,
328,nurse,2020,1,39,"흉통이 30분 이상 지속되어 응급실에 온 환자에게 창백과 호흡곤란이 있고, 심전도상 ST분절 상승이 나타날 때 원인은?",심근허혈,판막역류,전도장애,흉막삼출,위식도역류,A,
329,nurse,2020,1,40,"급성감염심내막염 환자의 사정결과가 다음과 같을 때 간호중재는? • 혈압 130/80 mmHg, 체온 38.2℃, 맥박 92회/분, 호흡 22회/분• 백혈구 20,430/mm^3, 호중구 17,470/mm^3 ",수분 제한,지혈제 투여,심낭천자 준비,신체활동 격려,혈액배양검사결과 확인,E,
330,nurse,2020,1,41,심한 현기증이 있는 환자의 심전도 결과가 다음과 같을 때 중재는?,강심제 투여,침상머리 상승,베타차단제 투여,인공심박동기 삽입,심장율동전환술 실시,D,
331,nurse,2020,1,42,흉통 환자의 사정결과가 다음과 같을 때 통증 완화에 효과적인 약물은?• 계단을 오르다가 갑자기 나타남• 강도 1~10의 범위 중 5점• 명치에서 시작되어 왼쪽 어깨로 방사됨,강심제,이뇨제,질산염제제,베타차단제,부교감신경차단제,C,
332,nurse,2020,1,43,가슴을 움켜쥐고 쓰러진 환자가 의식이 없고 호흡과 맥박이 측정되지 않는다. 우선적인 중재는?,인공기도 삽입,가슴압박 실시,심장율동전환술 실시,아미오다론(amiodarone) 투여,에피네프린(epinephrine) 투여,B,
333,nurse,2020,1,44,"심장수술 직후 환자의 사정결과가 다음과 같을 때 간호중재는?• 체온 36℃, 맥박 100회/분, 혈압 90/60 mmHg • 중심정맥압 4 cmH2O, 폐모세혈관쐐기압 2 mmHg • 흉관 배액량 100 mL/시간",냉습포를 적용한다.,수액량을 증가시킨다.,침상머리를 높여준다.,베타차단제를 투여한다.,6시간마다 활력징후를 측정한다.,B,
