,subject,year,period,q_number,question,A,B,C,D,E,answer,cot
334,nurse,2020,1,45,체외순환으로 심장수술을 할 때 저체온법을 적용하는 이유는?,혈전 예방,폐활량 증가,정상혈압 유지,수술시간 단축,조직의 산소요구량 감소,E,
335,nurse,2020,1,46,간헐파행 환자의 반응 중 교육이 필요한 것은?,“금연을 합니다.”,“규칙적으로 운동을 합니다.”,“포화지방 섭취를 줄입니다.”,“상처가 생기지 않도록 합니다.”,“통증이 나타나면 다리를 올립니다.”,E,
336,nurse,2020,1,47,레이노병 환자의 증상완화에 효과적인 약물은?,이뇨제,항생제,항응고제,혈관이완제,혈전용해제,D,
337,nurse,2020,1,48,버거병 환자의 퇴원 교육내용은?,45℃ 정도의 물로 족욕을 한다.,통증이 나타나면 쭈그리고 앉는다.,찬 곳에 다리를 노출시키지 않는다.,피부궤양이 있으면 걷기운동을 한다.,담배를 끊기 위해 니코틴 패치를 붙인다.,C,
338,nurse,2020,1,49,용혈빈혈 환자의 검사결과는?,엽산 결핍,겸상적혈구 증가,혈청백혈구 증가,혈청빌리루빈 증가,소변유로빌리노겐 감소,D,
339,nurse,2020,1,50,"급성골수성백혈병 환자의 사정결과가 다음과 같다. 우선적인 간호중재는?• 소변량 감소, 피로, 허약감• 백혈구 5,000/mm^3, 혈색소 10.8 g/dL, 혈소판 50,000/mm^3 • 요소질소 26 mg/dL,  크레아티닌 1.8 mg/dL, ",격리,혈액투석,수분 제한,잇몸출혈 확인,농축적혈구 수혈,D,
340,nurse,2020,1,51,폐결핵의 활동성 여부를 확인하기 위한 검사는?,폐생검,폐기능검사,객담배양검사,동맥혈가스분석,투베르쿨린반응검사,C,
341,nurse,2020,1,52,흉곽수술 후 밀봉배액체계를 가지고 있는 환자에게 간호중재가 필요한 상황은?,밀봉병은 흉부 아래에 위치해 있다.,밀봉병 내의 파동이 발생하지 않는다.,환자 이송 시 배액관이 개방되어 있다.,밀봉병의 긴 관 끝이 물 속에 담겨 있다.,삽입 후 첫 24시간 동안 배액량이 300 mL이다.,B,
342,nurse,2020,1,53,"피라진아미드(pyrazinamide), 리팜핀(rifampin), 이소니아지드(isoniazid) 를 처방받은 활동성폐결핵 환자의 교육내용은?",제산제와 같이 복용한다.,주기적으로 시력검사를 받는다.,약물의 총 복용기간은 1개월이다.,소변이 오렌지색으로 변할 수 있다.,청력장애가 있으면 약물을 중단하고 1주일 후 다시 복용한다.,D,
343,nurse,2020,1,54,폐기종 환자가 심한 호흡곤란과 함께 호흡부속근을 사용하고 있다. 예측할 수 있는 폐기능검사 결과는?,잔기량(RV) 감소,폐활량(VC) 정상,총폐용량(TLC) 감소,기능적 잔기량(FRC) 정상,1초 강제호기량(FEV,E,
344,nurse,2020,1,55,"만성폐쇄폐질환 환자의 사정결과가 다음과 같을 때 중재는?• pH 7.30, PaCO2 56 mmHg, HCO3- 26 mEq/L • 호흡 28회/분, 혈압 140/90 mmHg, 경피적 산소포화도 90% ",기관내삽관을 한다.,종이봉투를 이용하여 호흡하게 한다.,입술을 오므리고 숨을 길게 내쉬게 한다.,똑바로 누운 자세로 절대안정하도록 한다.,비강캐뉼라로 분당 6 L의 산소를 공급한다.,C,
345,nurse,2020,1,56,급성천식발작 환자에게 우선적으로 사용하는 약물은?,질루톤(zileuton),알부테롤(albuterol),풀미코트(pulmicort),테오필린(theophylline),네도크로밀(nedocromil),B,
346,nurse,2020,1,57,고농도 산소요법 중인 환자에게 인공호흡기를 적용해야 할 검사결과는?,pH 7.35,SaO2 95%,PaO2 80 mmHg,PaCO2 60 mmHg,HCO3- 22 mEq/L,D,
347,nurse,2020,1,58,흉관을 제거할 때 환자의 호흡방법에 대한 교육내용은?,기침을 한다.,빠른 호흡을 한다.,평소대로 호흡을 한다.,기침과 심호흡을 교대로 한다.,깊게 숨을 들이마신 후 내쉰 상태에서 멈춘다.,E,
348,nurse,2020,1,59,일과성허혈발작을 의심할 수 있는 증상은?,흉통,고체온,부정맥,호흡곤란,사지의 갑작스러운 허약감,E,
349,nurse,2020,1,60,"뇌출혈 환자의 사정결과가 다음과 같다. 우선적인 간호중재는?• 심한 두통, 투사성 구토, 기면• 두개내압 30 mmHg, 혈압 190/110 mmHg, 맥박 52회/분",수액 공급,앙와위 유지,기도개방 유지,소변배설량 측정,사지운동능력 사정,C,
350,nurse,2020,1,61,뇌경색 증상이 발생하고 2시간 안에 응급실에 온 환자에게 우선적으로 투여해야 할 약물은?,헤파린(heparin),와파린(warfarin),플라빅스(plavix),아스피린(aspirin),조직- 플라즈미노겐활성제(t- PA),E,
351,nurse,2020,1,62,두개내압이 상승된 환자에게 요추천자를 금기하는 이유는?,폐허탈 초래,척추골절 위험,뇌조직 탈출 초래,뇌순환 혈액량 증가,두개내압 상승 악화,C,
352,nurse,2020,1,63,"환자의 사정결과가 다음과 같다. 손상이 의심되는 뇌신경은?• 눈깜박임 반사가 소실, 눈물이 흘러내림• 이마 주름잡기와 휘파람불기가 불가능함• 오른쪽 얼굴 근육이 힘없이 처짐",제3뇌신경,제5뇌신경,제7뇌신경,제9뇌신경,제11뇌신경,C,
353,nurse,2020,1,64,요추간판탈출 환자에게 보조기를 적용하는 목적은?,요추의 압력 증가,복부의 근력 강화,요추의 기형 교정,요추의 가동범위 제한,하지의 정맥귀환 증가,D,
354,nurse,2020,1,65,파킨슨병 환자에게 레보도파(levodopa) 를 투여할 때 교육내용은?,저섬유소식이를 섭취한다.,단백질제제와 같이 복용한다.,소변색이 짙어지면 복용을 중단한다.,피리독신(비타민B,과 같이 복용한다.,E,
355,nurse,2020,1,66,삼차신경통 환자의 식이와 관련된 간호중재는?,저단백식이를 권장한다.,고섬유식이를 권장한다.,음식은 뜨겁게 데워서 준다.,통증 시 얼음 섞인 음료를 준다.,손상받지 않은 쪽으로 씹도록 한다.,E,
356,nurse,2020,1,67,부갑상샘저하로 크보스테크징후(Chvostek’s sign) 가 양성인 환자에게 예상되는 혈액검사결과는?,인 저하,칼슘 저하,칼륨 상승,염소 저하,나트륨 상승,B,
357,nurse,2020,1,68,갈색세포종을 의심할 수 있는 환자의 소변검사결과는?,케톤 감소,비중 감소,적혈구수 증가,백혈구수 증가,카테콜라민 증가,E,
358,nurse,2020,1,69,프로필티오우라실(propylthiouracil) 을 복용하는 갑상샘항진 환자의 교육내용은?,약물은 평생 복용한다.,약물복용 시 빨대를 사용한다.,임신 시 약물복용을 중단한다.,주기적으로 전혈검사를 받는다.,약물을 복용하는 동안 격리한다.,D,
359,nurse,2020,1,70,오른쪽 백내장수술 직후 환자에게 진통제를 투여하였으나 통증이 지속될 때 중재는?,안구 마사지,온습포 적용,오심과 구토 사정,오른쪽 측위 유지,산동제와 축동제를 교대로 점적,C,
360,nurse,2020,1,71,여성중심간호에 대한 설명으로 옳은 것은?,여자의 생식질환에 초점을 둔다.,여자의 전통적인 역할을 중요시한다.,여자를 수동적으로 반응하는 존재로 인식한다.,여자를 자율적으로 의사결정하는 주체로 인식한다.,여자와 남자의 관계를 지배자와 피지배자의 관계로 본다.,D,
361,nurse,2020,1,72,응급실에 온 성폭력 피해자에 대한 간호중재로 옳은 것은?,피해 당시 입은 옷은 폐기한다.,공개된 장소에서 검진하고 상담한다.,상해 정도를 사정하고 구체적으로 기록한다.,감염 예방을 위해 검진 전에 샤워하게 한다.,증거물 수집은 피해자의 동의가 필요 없음을 설명한다.,C,
362,nurse,2020,1,73,25세 여자가 처음으로 자궁경부질세포진검사를 받을 예정이다. 교육내용으로 옳은 것은?,“검사 전날 자정부터 금식이 필요합니다.”,“검사 24시간 이내에 질세척을 해야 합니다.”,“월경 중이면 다른 날에 검사를 받아야 합니다.”,“방광이 팽만된 상태에서 검사하므로 소변을 참으셔야 합니다.”,“질경을 삽입할 때 지용성 윤활제를 사용하므로 불편감이 없습니다.”,C,
363,nurse,2020,1,74,1년 전 초경을 시작한 13세 여자가 심한 월경통을 호소하여 검진한 결과 골반의 기질적인 병변은 없다. 통증 완화를 위한 약물은?,이뇨제,응급피임약,메트로니다졸,프로스타글란딘제제,비스테로이드소염제,E,
364,nurse,2020,1,75,생리적 무월경의 발생 원인은?,자연 폐경,터너증후군,처녀막 폐쇄,자궁강내 유착,다낭난소증후군,A,
365,nurse,2020,1,76,폐경 후 나타날 수 있는 변화는?,골밀도 증가,에스트로겐 증가,프로게스테론 증가,난포자극호르몬 감소,고밀도지질단백질 감소,E,
366,nurse,2020,1,77,"25세 여자가 오른쪽 난소낭종으로 낭종절제술을 받았고, 낭종 안에는 머리카락, 치아, 뼈 등이 들어 있었다. 수술 후 제공한 정보로 옳은 것은?",월경을 한다.,조기 폐경이 된다.,배란이 되지 않는다.,매달 흉부 X선 검사를 한다.,황체호르몬치료가 필요하다.,A,
367,nurse,2020,1,78,근치자궁절제술을 받은 여자의 수술 직후 간호중재로 옳은 것은?,복위를 취하게 한다.,일반식이를 제공한다.,유치도뇨관을 제거한다.,활력징후는 2시간마다 측정한다.,수술부위의 출혈 정도를 관찰한다.,E,
368,nurse,2020,1,79,외음부의 가려움증을 호소하는 30세 여자에 대한 간호중재는?,질세척을 하게 한다.,알코올로 외음부를 소독한다.,에스트로겐 크림을 도포한다.,뜨거운 물로 통목욕을 하게 한다.,병력을 청취하고 외음부를 시진한다.,E,
369,nurse,2020,1,80,월경통과 성교통을 호소하는 여자를 검진한 결과 난소에서 자궁내막 조직이 발견되었다. 예상되는 건강문제는?,난포낭종,자궁선근증,자궁내막증,자궁내막증식증,다낭난소증후군,C,
370,nurse,2020,1,81,다자녀를 출산한 70세 여자가 3도 자궁탈출증으로 진단을 받았을 때 예상되는 수술 방법은?,원추절제술,근치자궁절제술,맥도날드교정술,질식자궁절제술,루프환상투열절제술,D,
371,nurse,2020,1,82,성교후검사에 대한 설명으로 옳은 것은?,배란기에 시행한다.,성교 시 윤활제를 사용한다.,검사 전 한 달 동안 금욕을 한다.,난관의 개방성을 확인하는 검사이다.,질염이 있으면 질정 삽입 후 검사한다.,A,
372,nurse,2020,1,83,"산과력이 다음과 같을 때 5자리 숫자체계(G-T-P-A-L) 로 옳은 것은?• 13주에 자연유산• 38주에 분만하였으나 사망• 34주에 쌍둥이 제왕절개분만, 2명 모두 건강함",3- 2- 1- 1- 3,3- 1- 2- 1- 2,3- 1- 1- 1- 2,4- 1- 1- 1- 2,4- 1- 2- 1-2,C,
373,nurse,2020,1,84,임신을 진단받은 여자의 마지막 월경일이 2019년 10월 10일부터 10월 15일까지이다. 네겔 법칙에 근거한 분만예정일은?,2020년 7월 13일,2020년 7월 17일,2020년 7월 22일,2020년 8월 7일,2020년 8월 12일,B,
374,nurse,2020,1,85,단태아를 임신한 임부의 사정결과가 다음과 같을 때 예상되는 임신 주수는?• 임부는 첫 태동을 느끼지 못했다.• 도플러로 태아 심음을 들을 수 있다.• 자궁저부가 치골결합 바로 위에서 만져진다.,4주,8주,12주,16주,20주,C,
375,nurse,2020,1,86,초임부에게 철분 보충제 복용에 관해 교육한 내용으로 옳은 것은?,“우유와 같이 복용하세요.”,“입덧 예방에 도움이 됩니다.”,“흔한 부작용은 설사입니다.”,“임신 5개월까지만 복용하면 됩니다.”,“변이 검거나 진한 녹색으로 변할 수 있습니다.”,E,
376,nurse,2020,1,87,임신 36주 임부에게 실시한 레오폴드 복부촉진법으로 확인할 수 있는 것은?,양수량,태아 체중,태반 위치,태아선진부,자궁경부 개대,D,
377,nurse,2020,1,88,임신 10주 임부의 사정결과가 다음과 같을 때 예상되는 유산은? • 하복부 통증이 심함• 다량의 질출혈이 있음• 자궁경부가 개대되었음• 태아와 태반부속물이 일부 배출됨,계류유산,절박유산,습관성유산,불가피유산,불완전유산,E,
378,nurse,2020,1,89,"임신 37주 임부가 질출혈이 있고, 태아 심박동수 100회/분이며, 초음파상 자궁경부의 내구를 태반이 완전히 덮고 있는 것이 확인될 때 중재는?",양수주입술,인공파막술,제왕절개분만,리토드린 투여,내진으로 분만진행 확인,C,
379,nurse,2020,1,90,"초임부가 임신 26주에 50 g 포도당을 경구로 섭취하고 1시간 후 측정한 혈장 내 혈당 수치가 115 mg/dL, 이다. 간호중재로 옳은 것은?",“인슐린 투여가 필요합니다.”,“다음 정기 검진일에 오십시오.”,"“하루 3,500 kcal 이상 섭취하십시오.”",“하루 4회 자가혈당 검사가 필요합니다.”,“100 g 경구포도당부하검사가 필요합니다.”,B,
380,nurse,2020,1,91,"임신 24주 임부가 초음파 검사 중 “아기의 심장 뛰는 속도가 빠른 것 같아요?”라고 하였고, 태아 심박동수는 140회/분으로 측정되었다. 간호중재로 옳은 것은?",“태아 심박동수는 정상범위입니다.”,“초음파 검사 중에는 일시적으로 빨라집니다.”,“태아가 성장할수록 심박동수는 더 빨라집니다.”,“태아 심박동수가 느려서 지속적 관찰이 필요합니다.”,“태아 심박동수가 빠르므로 양수천자 검사가 필요합니다.”,A,
381,nurse,2020,1,92,임신 38주 임부의 태아선진부가 얼굴태위일 때 지적부위는?,턱,이마,천골,후두골,견갑골,A,
382,nurse,2020,1,93,초산부가 혈성 이슬과 규칙적인 자궁수축이 있어 사정한 결과 분만 1기 잠재기이다. 평가의 근거는?,배림이 나타남,회음 열상이 나타남,자궁경부 개대 2 cm,선진부 하강정도는 + 1,자궁수축 간격 2분 이내,C,
383,nurse,2020,1,94,"임신 40주 유도분만 중인 초산부가 대변을 볼 것 같다고 호소하여 사정한 결과는 다음과 같다. 우선적인 간호중재로 옳은 것은?• 자궁경부: 완전개대• 태아 심박동수: 130회/분• 자궁수축: 간격 2분, 기간 70초, 강도 중등도",화장실에 가도록 돕는다.,분당 8 L의 산소를 공급한다.,응급 제왕절개분만을 준비한다.,옥시토신 투여 용량을 증가한다.,아래로 힘이 주어질 때 힘을 주라고 한다.,E,
384,nurse,2020,1,95,"가족분만실에 입원 중인 초산부를 내진한 결과 자궁경부 개대 3 cm, 소실 80% 이고 전자태아감시로 관찰 중이다. 우선적인 중재가 요구되는 상황은?",자궁수축 간격: 5분,자궁수축 기간: 40초,태아 심박동수: 130회/분,이완기의 자궁내압: 25 mmHg,태아심박동 기본선의 변이성: 중간 정도,D,
385,nurse,2020,1,96,조기진통이 있는 임부에게 리토드린을 투여할 수 있는 조건은?,태아 사망,태반조기박리,완전 양막파수,자궁경부 닫혀 있음,태아 심박동수 90회/분,D,
386,nurse,2020,1,97,태아의 폐성숙을 촉진하기 위해 투여하는 약물은?,리토드린,니페디핀,인도메타신,베타메타손,마그네슘황산염,D,
387,nurse,2020,1,98,"옥시토신 유도분만 중인 산부의 상태가 다음과 같을 때 우선적인 간호중재는?• 산부의 혈압 120/80 mmHg, 맥박 80회/분, 호흡 22회/분• 자궁수축: 간격 2분, 기간 80초, 강도 90 mmHg • 태아 심박동수: 110회/분",태동 확인,진정제 투여,히드랄라진 투여,옥시토신 주입 중단,반좌위로 체위 변경,D,
388,nurse,2020,1,99,제왕절개분만을 한 초산모에 대한 간호중재로 옳은 것은?,탄산음료 섭취를 권한다.,조기 모아애착을 돕는다.,유치도뇨관은 3일 동안 유지한다.,수술 후 2일 동안 절대안정을 취하게 한다.,절개부위의 통증은 옥시토신 투여로 조절한다.,B,
389,nurse,2020,1,100,질분만으로 3.4 kg 아기를 출산한 산모의 자궁이 정상적으로 퇴축되고 있다. 산후 15일째에 예상되는 자궁저부의 높이는?,검상돌기 부위,배꼽 위 1 cm,배꼽 아래 2 cm,치골결합과 배꼽 중간,복부에서 촉지되지 않음,E,
390,nurse,2020,1,101,2시간 전에 제왕절개분만을 한 산모가 질출혈이 있어서 확인한 결과 자궁저부가 배꼽부위에서 부드럽게 만져질 때 예상되는 건강문제는?,자궁이완,방광질누공,자궁내번증,자궁경관무력,자궁후방전위,A,
391,nurse,2020,1,102,회음절개술을 받은 산모의 회음부에 대한 간호중재로 옳은 것은?,질세척을 해 준다.,유치도뇨관을 삽입한다.,항문에서 질 방향으로 닦게 한다.,산후 3일째부터 좌욕을 하게 한다.,회음패드 교환 전후에 손을 씻게 한다.,E,
392,nurse,2020,1,103,질분만 4시간 후 산모의 자궁이 오른쪽으로 기울어져 있고 자궁저부가 배꼽보다 위에서 촉진될 때 간호중재는?,관장을 실시한다.,체온을 측정한다.,왼쪽으로 눕게 한다.,배뇨를 하도록 돕는다.,복부에 모래주머니를 대 준다.,D,
393,nurse,2020,1,104,유두 주위에 발적과 유방에 농양이 있는 모유수유 중인 산모를 위한 간호중재는?,수분섭취를 제한한다.,유방부위를 단단하게 압박한다.,모유수유를 일시적으로 중단한다.,엄마와 아기의 신체접촉을 금한다.,농양이 있는 유방의 젖은 짜내지 않는다.,C,
394,nurse,2020,1,105,"제왕절개분만을 한 산모가 하지의 통증과 부종, 오한과 발열감을 호소할 때 예측되는 건강문제는?",복막염,골반내감염,자궁내막염,신우신장염,혈전성 정맥염,E,
395,nurse,2020,2,1,폐렴으로 입원한 4세 아동에게 정맥주사를 놓을 때 간호사가 아동에게 해 줄 설명은?,“하나도 아프지 않을 거야.”,“주사 맞을 때 따끔할 거야.”,“이번 딱 한 번만 맞을 거야.”,“너의 팔에 작은 막대기를 꽂을 거야.”,“좋은 세균들이 너의 몸에 들어갈 거야.”,B,
396,nurse,2020,2,2,예방접종을 위해 내원한 15개월 유아의 키와 몸무게가 성장곡선에서 3백분위수 미만이다. 출생 시에는 25백분위수였다면 의심되는 건강문제를 파악하기 위하여 부모에게 해야 할 질문은?,“아이가 대소변을 가리나요?”,“오늘 아침에 무엇을 먹였나요?”,“고혈압과 당뇨병의 가족력이 있나요?”,“아이가 하루에 음식을 얼마나 먹나요?”,“지금까지 국가예방접종은 모두 했나요?”,D,
397,nurse,2020,2,3,성장발달이 정상인 4개월 영아의 운동발달 특성을 고려하고 사고를 예방하기 위해 부모에게 교육할 내용은?,“몸을 뒤집기 시작하므로 소파 위에 눕히지 마세요.”,“혼자 잘 앉을 수 있지만 앉을 때 등에 쿠션을 대 주세요.”,“가구를 붙잡고 일어서므로 가구 위에 물건을 놓지 마세요.”,“목을 가누지 못하므로 아이를 업을 때 목을 잘 지지해 주세요.”,“기어 다니면서 아무거나 주워 먹으므로 바닥을 청결히 하세요.”,A,
398,nurse,2020,2,4,"덴버II 발달검사 결과, 언어발달 영역에서 ‘주의’ 항목이 2개 있고, 나머지 영역은 모두 정상일 때 부모에게 교육할 내용은?",1~2주 내에 재검사를 하도록 권유한다.,정상적인 성장발달 범위에 있다고 알려 준다.,향후 학습 능력지연이 있을 수 있음을 알려 준다.,‘주의’ 항목은 아동이 검사를 거부한 것임을 알려 준다.,언어장애가 있으니 언어발달클리닉에 방문할 것을 권유한다.,A,
399,nurse,2020,2,5,"영아의 디프테리아, 파상풍, 백일해 혼합백신(DTaP) 예방접종에 대해 부모에게 교육할 내용은?",“1회라도 설사를 했다면 예방접종을 삼가세요.”,“접종 후 휴식을 위해 가급적 오후 늦게 접종하세요.”,“2개월 간격으로 3회 접종하면 영구면역이 생깁니다.”,“접종 후 경련이 나타나면 즉시 진찰을 받도록 하세요.”,“구토나 설사를 예방하기 위해 예방접종 후에는 금식시키세요.”,D,
400,nurse,2020,2,6,영아의 대상영속성을 높이기 위한 놀이 방법은?,공을 굴려서 잡는 놀이를 한다.,모양블록 끼워넣기 놀이를 한다.,수건을 사용하여 까꿍놀이를 한다.,소리 나는 장난감을 가지고 놀게 한다.,고무찰흙으로 다양한 모양을 만들게 한다.,C,
401,nurse,2020,2,7,건강문제 없이 만삭으로 출생한 신생아에게 나타나는 비정상적인 피부 증상은?,콧등에 생긴 좁쌀종,손과 발의 말단청색증,가슴에 나타나는 중독성홍반,눈 주위에 생긴 포도주색반점,이마에서 치골까지의 할리퀸색조변화,D,
402,nurse,2020,2,8,"재태기간 39주에 출생한 신생아를 대상으로, 생후 4시간 만에 측정한 활력징후가 다음과 같을 때 중재는?심박동수 160회/분, 호흡수 52회/분, 액와체온 36.0℃",산소를 공급한다.,비위관을 삽입한다.,복사온열기에 눕힌다.,정상이므로 지켜 본다.,구강분비물을 흡인한다.,C,
403,nurse,2020,2,9,"부모에게 교육할, 신생아 목욕 방법은?",생식기를 먼저 씻긴다.,하루에 2~3회 씻긴다.,30분 이상 충분히 씻긴다.,신생아용 알칼리성 비누로 씻긴다.,피부의 산성막을 보호하기 위해 물로 씻긴다.,E,
404,nurse,2020,2,10,모유수유가 가능한 경우는?,어머니가 항암치료 중인 경우,어머니가 알코올 중독자인 경우,신생아에게 갑상샘저하가 의심되는 경우,어머니가 활동결핵을 치료받지 않은 경우,신생아에게 갈락토오스혈증이 의심되는 경우,C,
405,nurse,2020,2,11,신생아의 감각기능에 대한 설명으로 옳은 것은?,단맛과 신맛을 구별할 수 없다.,엄마와 다른 여자의 얼굴을 구별할 수 있다.,엄마와 낯선 사람의 목소리를 구별할 수 없다.,1 m 높이의 모빌에 눈의 초점을 맞출 수 있다.,엄마와 다른 산모의 모유 냄새를 구별할 수 있다.,E,
406,nurse,2020,2,12,정상적으로 성장하는 3개월 영아가 3시간 이상 큰 소리로 1주일에 3~4차례씩 우는 증상이 3주째 지속될 때 부모에게 교육할 내용은?,“당분간 모유수유를 중단하세요.”,“아이를 차에 태워 외출해 보세요.”,“울기 시작하면 즉시 수유해 보세요.”,“울음을 그칠 때까지 내버려 두세요.”,“복부에 차가운 물주머니를 대 주세요.”,B,
407,nurse,2020,2,13,유아가 표백제를 먹었다며 응급실로 전화한 부모에게 제시할 중재는?,주스를 200 mL 이상 마시게 한다.,무엇을 얼마나 먹었는지 확인한다.,재발을 예방하는 방법을 교육한다.,손가락을 밀어 넣어 구토하게 한다.,약국에 가서 해독제를 구입하게 한다.,B,
408,nurse,2020,2,14,낮에 소변을 잘 가리던 24개월 유아가 입원 후 다시 옷에 오줌을 싼다고 속상해하는 부모에게 교육할 내용은?,“입원기간 중에는 수분섭취를 최소화하세요.”,“병원에서도 시간에 맞추어 변기에 앉혀 주세요.”,“옷에 오줌을 쌀 때마다 타임아웃으로 훈육하세요.”,“일시적인 현상이므로 병원에서는 기저귀를 채우세요.”,“입원한 같은 또래의 유아와 함께 배변훈련을 해 보세요.”,D,
409,nurse,2020,2,15,9세 아동의 인지발달에 대한 설명은?,다른 사람의 관점에서 생각할 수 없다.,장난감도 사람처럼 살아 있다고 믿는다.,눈에 보이지 않으면 없는 것이라고 생각한다.,모양의 변화가 양의 변화가 아님을 이해한다.,논리적으로 설명하기 위해 가설을 설정할 수 있다.,D,
410,nurse,2020,2,16,"건강한 8세 아동이 최근에 저녁이 되면 양쪽 다리를 아파하며, 자다가 깨기도 하는데 다음 날 아침에는 증상이 사라진다고 한다. 통증이 나타날 때 집에서 적용할 수 있는 중재는?",항생제를 먹인다.,수면제를 먹인다.,응급실에 데리고 간다.,아픈 부위를 마사지해 준다.,종아리를 탄력붕대로 감싼다.,D,
411,nurse,2020,2,17,6개월 영아에게 b형 헤모필루스 인플루엔자(Hib) 백신을 근육주사하는 방법은?,무릎을 잡고 외측광근에 주사한다.,측위로 눕혀 복측둔근에 주사한다.,복위로 눕혀 배측둔근에 주사한다.,어깨를 노출시켜 삼각근에 주사한다.,바늘을 45°로 하여 내측광근에 주사한다.,A,
412,nurse,2020,2,18,3세 유아에게서 골수천자를 하는 부위는?,경골,흉골,치골상부,후장골능선,요추 3번과 4번 사이,D,
413,nurse,2020,2,19,미숙아의 발달을 지지하는 간호중재는?,시각을 자극하기 위해 조명을 밝게 한다.,에너지 보존을 위해 가능한 한 아기를 적게 만진다.,촉각을 자극하기 위해 아기의 자세를 자주 바꾸어 준다.,아기가 팔다리를 편안하게 유지하도록 신전자세를 취해 준다.,청각을 자극하기 위해 70 dB 이상의 환경적 소음을 제공한다.,B,
414,nurse,2020,2,20,고빌리루빈혈증 신생아에게 광선요법을 실시할 때 간호중재는?,수분섭취를 제한한다.,체온을 자주 점검한다.,전신에 오일을 발라 준다.,수유 시에도 안대를 착용 시킨다.,아기와 광선과의 거리는 20 cm를 유지한다.,B,
415,nurse,2020,2,21,"신생아집중치료실에 입원 중인 미숙아에게 담즙이 포함된 구토, 혈변, 호흡곤란과 복부팽만이 나타날 때 중재는?",안위증진을 위해 복위를 취해 준다.,장의 공기 배출을 위해 관장을 실시한다.,경구섭취를 중지하고 위관영양을 실시한다.,복압을 감소시키기 위해 위장관 배액을 한다.,소화흡수를 증진하기 위해 구강으로 모유를 먹인다.,D,
416,nurse,2020,2,22,비대유문협착증으로 진단받은 신생아에게 나타나는 증상은?,혈변,대사산증,장음 항진,담즙이 없는 구토,정상적인 체중 증가,D,
417,nurse,2020,2,23,건강하던 영아가 구토를 하며 심하게 울다가 진정하다를 반복한다. 우상복부에서 소시지 모양의 덩어리가 촉진되었다면 우선적인 중재는?,금식을 시킨다.,복부를 마사지한다.,진정제를 투여한다.,비위관영양을 실시한다.,글리세린관장을 실시한다.,A,
418,nurse,2020,2,24,"10개월 영아가 세기관지염으로 입원하였다. 주증상과 활력징후가 다음과 같을 때 우선적인 중재는?• 주증상: 기침, 비강분비물 많음• 호흡수: 40회/분, 산소포화도: 95%, 액와체온: 37.5℃",위관영양,체위배액,비강 흡인,산소 투여,해열제 투여,C,
419,nurse,2020,2,25,선천심질환 교정술 후 심박출량 감소를 예측할 수 있는 증상은?,혈압 상승,약한 맥박,따뜻한 사지,소변량 증가,대사알칼리증,B,
