,subject,year,period,q_number,question,A,B,C,D,E,answer,cot
420,nurse,2020,2,26,"2세 아동이 외상 없이 갑작스러운 전신성 점상출혈로 입원하였다. 혈액검사 결과가 다음과 같을 때 부모에게 교육할 내용은?백혈구 9,000/mm^3, 혈색소 13 g/dL, 혈소판 12,000/mm^3 ",“응고인자를 투여해야 합니다.”,“적은 양의 출혈은 쉽게 지혈됩니다.”,“해열진통제로 아스피린을 투여할 것입니다.”,“감염증상이므로 항생제 치료를 할 것입니다.”,“부딪히거나 넘어지지 않도록 주의해야 합니다.”,E,
421,nurse,2020,2,27,경결이 5 mm 이상일 때 결핵반응검사 결과가 양성이라고 판단하는 경우는?,5세 이상의 아동,림프종으로 진단받은 아동,결핵유병률이 높은 지역을 여행한 아동,결핵유병률이 높은 지역에서 태어난 아동,결핵으로 진단된 가족과 함께 거주하는 아동,E,
422,nurse,2020,2,28,류마티스열로 진단받은 아동에게 갑자기 사지의 불수의적 움직임이 나타난다고 부모가 걱정할 때 간호상담 내용으로 옳은 것은?,“압박붕대로 사지를 고정시켜 주세요.”,“보행을 위한 재활훈련을 준비하세요.”,“일시적이며 서서히 사라지는 증상입니다.”,“증상 완화를 위해 진통제를 투약할 것입니다.”,“합병증이므로 추가적인 신경과 진료가 필요합니다.”,C,
423,nurse,2020,2,29,"8세 아동이 심한 부종, 고혈압, 혈뇨 증상으로 입원하여, 급성사구체신염이 의심될 때 중재는?",활동을 제한한다.,정상식이를 제공한다.,수분섭취를 증가시킨다.,항바이러스제를 투여한다.,프레드니손을 6주간 투여한다.,A,
424,nurse,2020,2,30,"아동이 병원 외래에서 갑자기 의식을 잃고 바닥에 쓰러졌다. 다음과 같은 증상이 있을 때 중재는?• 호흡곤란, 침흘림, 눈동자가 위로 올라감• 사지가 뻣뻣한 상태로 심하게 떨림",억제대를 적용한다.,사지를 주물러 준다.,응급수술을 준비한다.,주변의 물건을 치운다.,입안에 설압자를 물린다.,D,
425,nurse,2020,2,31,발달성 고관절 이형성증으로 진단받은 신생아에게 파브릭(Pavlik) 보조기를 착용시킬 때 간호중재는?,보조기 안에 면내의를 입힌다.,하지 석고붕대를 함께 적용한다.,기저귀를 갈 때 보조기를 제거한다.,매일 일정한 시간에 끈 길이를 조절한다.,양쪽 고관절을 내전시킨 체위로 고정한다.,A,
426,nurse,2020,2,32,홍역의 발진 양상은?,심한 소양증을 동반한다.,코플릭반점이 혀끝에 생긴다.,궤양이 구강점막에 발생한다.,홍반성 구진으로 시작하여 소수포로 진행한다.,발진이 얼굴에서 시작하여 몸통과 사지로 전신으로 퍼진다.,E,
427,nurse,2020,2,33,심한 기침과 콧물 증상으로 입원하여 백일해로 진단받은 아동에 대한 중재는?,금식을 시킨다.,실내를 건조하게 유지한다.,에리트로마이신을 투여한다.,아동을 울려서 가래배출을 용이하게 한다.,호흡기질환 아동들과 같은 병실에서 돌본다.,C,
428,nurse,2020,2,34,학령기 아동이 백혈병으로 화학요법을 받고 있다. 간호사가 주의를 기울여야 하는 혈액검사 결과는?,헤마토크리트: 35%,"헤모글로빈: 13 g/dL,","백혈구수: 10,000/mm^3","혈소판수: 300,000/mm^3",절대호중구수: 400/mm^3,E,
429,nurse,2020,2,35,동종 조혈모세포를 이식받은 아동에게 발생 가능한 이식편대숙주병에 대한 교육을 하고 있다. 발견 즉시 간호사실에 알리도록 부모에게 교육해야 할 증상은?,혈뇨,변비,턱 마비,피부 홍반,눈주위 부종,D,
430,nurse,2020,2,36,우리나라의 사회보장 형태 중 공공부조에 해당하는 것은?,산재보험,의료급여,연금보험,장애인복지서비스,노인장기요양보험,B,
431,nurse,2020,2,37,프라이(J. Fry) 의 보건의료전달체계 분류 중 자유방임형의 단점은?,의료의 질적수준 저하,개인의 의료선택 제한,의료인의 획일적 보상,관료체제로 인한 경직성,의료자원의 지역 간 불균형,E,
432,nurse,2020,2,38,"다음은 어느 역학적 연구방법에 해당하는가?A지역에서 2000년 30~50대 남자로 심장병이 없는 3,000명을 모집하여 그때부터 2018년까지 고혈압과 심장병과의 관계를 파악하기 위하여 추적관찰을 하였다. 고혈압을 위험요인으로 보고 고혈압이 추후 심장병 발생에 미치는 영향을 상대위험도(relative rate) 로 파악하였다.",사례연구,실험연구,생태학적연구,전향적 코호트연구,후향적 코호트연구,D,
433,nurse,2020,2,39,일정 기간에 특정 질병에 걸린 사람 중 그 질병으로 사망한 사람이 얼마인지를 백분율로 표시한 것은?,사망률,치명률,비례사망률,특수사망률,표준화사망률,B,
434,nurse,2020,2,40,"뉴만(B. Neuman) 의 건강관리체계이론에서 다음은 어느 개념을 설명한 것인가?• 한 체계가 오랫동안 유지해 온 평형상태• 대상체계가 경험하는 모든 스트레스원에 대처하는 근본적인 방법• 개인의 일상적 대처유형, 삶의 유형, 발달단계와 같은 행위적 요인과 신체상태, 유전적 요인 등 변수들의 복합물",반응도,저항선,기본구조,정상방어선,유연방어선,D,
435,nurse,2020,2,41,A 산업장 근로자의 건강검진 결과 난청발생률이 높게 나타나 다음과 같은 보건사업 목표를 설정하였다면 이외에 반드시 포함해야 할 항목은?2019년 12월까지 절단작업장의 보호구 착용률을 전년보다 30% 높인다.,범위,대상,장소,내용,기간,B,
436,nurse,2020,2,42,"지역사회간호사가 지역사회의 건강요구를 확인하기 위해 수집된 자료를 분석하는 단계에서, 결론단계로 옳은 것은?",공공시설 분포를 지도 위에 표시한다.,자료의 특성에 따라 자료를 요약한다.,보건의료시설의 분포를 그래프로 작성한다.,"지역사회 특징, 인구 특성, 건강 상태 등으로 범주화한다.",현재 상황을 과거 자료와 비교하여 문제의 경향을 파악한다.,E,
437,nurse,2020,2,43,인구구조 유형 중 별형의 특징은?,생산연령 인구의 유출이 큰 농촌형이다.,출생률과 사망률이 낮은 소산소사형이다.,출생률이 높고 사망률이 높은 다산다사형이다.,출생률과 사망률이 모두 낮은 인구감소형이다.,생산연령층 인구가 도시로 유입되는 전입형이다.,E,
438,nurse,2020,2,44,국민의 건강권에 대한 설명으로 옳은 것은?,같은 비용으로 건강서비스를 받는 것이다.,건강권의 요소는 보건의료서비스로 국한된다.,모두가 같은 수준의 건강에 도달하는 것이다.,저소득층이나 건강취약계층을 위한 건강권리이다.,필요할 때 건강서비스에 접근하여 서비스를 이용할 수 있어야 한다.,E,
439,nurse,2020,2,45,다문화 가족을 대상으로 간호계획 시 고려해야 할 것은?,같은 문화권 대상자는 동일한 특성 집단으로 이해한다.,간호사 자신의 문화에 근거하여 모든 문제를 해결한다.,간호사가 속한 문화에 대상자가 빠르게 적응하도록 유도한다.,종교를 존중하여 종교 율법에 따라 만든 음식섭취를 격려한다.,문화에 따라 건강의 의미와 건강에 대한 태도가 다르다는 것을 이해한다.,E,
440,nurse,2020,2,46,MAPP(Mobilizing for Action Planning & Partnership) 모형을 활용하여 지역보건의료계획을 수립할 때 첫 단계는?,지역사회 건강수준을 분석한다.,지역사회의 관심사와 강점을 조사한다.,지역사회가 공유할 수 있는 비전을 세운다.,기획과정에 참여할 조직 및 단체를 파악한다.,우선순위 과제에 대한 구체적인 목표를 설정한다.,D,
441,nurse,2020,2,47,"지역사회간호사가 보건사업을 수행할 때 다음은 보건관리활동 중 무엇에 대한 설명인가?• 업무의 질적 표준을 유지하기 위함• 정보체계구축 및 기록, 계속적인 관찰과 점검활동을 수행함• 사업목적을 달성하기 위해 진행하는 사업이 계획대로 진행되고 있는지 확인함",진단,계약,조정,통제,감시,E,
442,nurse,2020,2,48,"논리모형에 근거하여 근로자 대상 근골격계 관리프로그램을 계획 시 참가자 수, 상담 횟수와 의료기관 연계 건수를 평가하고자 한다. 이는 어느 평가유형에 해당하는가?",투입평가,영향평가,산출평가,구조평가,결과평가,C,
443,nurse,2020,2,49,지역사회 간호사업의 평가단계에서 우선 해야 할 업무는?,재계획 수립,평가자료의 수집,평가대상 및 기준 결정,목표달성 정도의 가치 판단,설정된 목표와 현재까지의 성과 비교,C,
444,nurse,2020,2,50,"다음 상황에 적용된 지역사회 간호활동은?• 1년 동안 학교흡연예방사업을 진행하기 위해 A 중학교와 B 보건소가 사업팀을 구성하여 운영하였다.• 사업목표를 달성하기 위해 두 기관이 자원을 공유하며 상호 역량강화를 위해 노력하였다.• 자원, 위험과 책임의 공동 관리를 통하여 흡연예방사업을 성공적으로 수행하여 흡연율을 낮추는 데 기여하였다.",위임,협력,아웃리치,스크리닝,보건교육,B,
445,nurse,2020,2,51,치매환자 가족이 그들의 지식과 기술을 변화시키고자 자조모임에 참석한다면 이는 어느 자원을 활용한 것인가?,인적 자원,물적 자원,사회적 자원,경제적 자원,문화적 자원,C,
446,nurse,2020,2,53,범이론적 모형(Transtheoretical Model) 에서 다음 학생에 해당하는 변화단계는?“제가 중학교 1학년 때부터 담배를 많이 피웠더니 운동할 때 너무 힘이 들고 입에서 냄새가 난다고 친구들이 싫어해요. 그래서 한 달 안에는 담배를 끊어야겠다고 생각하고 있어요.”,행동단계(action stage),준비단계(preparation stage),유지단계(maintenance stage),계획단계(contemplation stage),계획전단계(precontemplation stage),B,
447,nurse,2020,2,54,"보건교육 시작 전 학습자들의 지식, 태도, 준비도 및 동기정도 등을 파악하는 평가유형은?",절대평가,상대평가,진단평가,형성평가,종합평가,C,
448,nurse,2020,2,55,산업장 보건관리자가 보건교육안 작성 시 학습목표를 진술할 때 지켜야 할 일반적 원칙은?,구체적인 행위동사로 기술한다.,교육자 중심의 진술이어야 한다.,한번 설정한 학습목표는 변경하지 않는다.,학습자의 지식변화에 초점을 두어야 한다.,가능한 한 높은 수준의 학습목표를 설정한다.,A,
449,nurse,2020,2,56,A 지역에 보건진료소 전담 공무원이 새로 부임하여 지역주민을 위한 보건교육사업을 계획하려고 할 때 우선 고려해야 할 것은?,대상자 집단크기,대상자의 학습환경,대상자의 교육정도,대상자의 교육요구,교육보조매체 활용가능성,D,
450,nurse,2020,2,57,보건교육 프로그램을 개발하려고 할 때 다음에 해당하는 학습이론은?• 실제 사례 제시• 학습자 주도적인 학습환경• 소규모 팀으로 구성된 협동학습• 안내자 및 촉진자로서 교육자의 역할,완전 학습이론,인지주의 학습이론,행동주의 학습이론,인본주의 학습이론,구성주의 학습이론,E,
451,nurse,2020,2,58,방문간호사가 산후조리원에서 퇴원한 초산모의 가정을 방문하여 집에 있는 물품으로 초산모가 신생아를 직접 씻길 수 있도록 교육하고자 할 때 활용할 수 있는 교육방법은?,시범,강의,상담,역할극,문제해결학습,A,
452,nurse,2020,2,59,2015년 「지역보건법」 개정으로 보건소 업무 중에서 특별히 지역주민의 만성질환 예방 및 건강한 생활습관 형성을 지원하기 위해 설치된 지역밀착형 공공보건의료기관은?,보건지소,보건의료원,보건진료소,행정복지센터,건강생활지원센터,E,
453,nurse,2020,2,60,"보건진료소는 소외된 지역 없이 벽 ∙ 오지까지 보건의료서비스가 전달되어, 지역주민이 원할 때는 언제나 가까운 거리에서 서비스를 받을 수 있도록 하기 위해 설치되었다. 이는 일차보건의료의 특징 중 어느 것에 해당하는가?",접근성,상호협조성,수용가능성,지불부담능력,지역사회주민참여,A,
454,nurse,2020,2,61,"가족의 생활방식과 부모의 자녀양육을 통해 생활에 필요한 규칙, 권리, 의무 및 책임감을 자녀에게 가르치고, 이로써 문화전달의 대외적 기능을 하는 가족기능은?",생식 기능,사회화 기능,경제적 기능,성 ∙ 애정 기능,보호 ∙ 휴식 기능,B,
455,nurse,2020,2,62,신종인플루엔자의 전파를 차단하기 위한 방법은?,마스크 착용,매개동물 박멸,깨끗한 식수 공급,위생적인 음식 제공,기피제 처리를 한 의복 착용,A,
456,nurse,2020,2,63,제4차 국민건강증진종합계획(Health Plan 2020) 에 제시된 심뇌혈관질환 사업의 대표지표는?,성인 흡연율,비만 유병률,당뇨병 유병률,고위험 음주율,신체활동 실천율,C,
457,nurse,2020,2,64,지역사회 고혈압관리사업을 실시할 때 1차 예방에 해당하는 것은?,고혈압 치료사업,뇌졸중 환자 대상 재활사업,고혈압 ∙ 당뇨병 등록관리사업,주민 대상 건강생활습관 교육,고혈압 환자의 주기적인 혈압측정,D,
458,nurse,2020,2,65,"가족사정 자료가 다음과 같을 때 간호진단은?• 남편은 7년 전부터 근무력증으로 와상상태이다.• 아내는 남편 간호로 밤에도 쉬지 못하여 매우 지쳐 있다.• 아내는 가사, 직장일, 딸의 학업지원을 혼자서 담당하고 있다.• 딸은 학업으로 아버지를 간호하지 못하고 집안일을 돕지 못하고 있다.",역할편중,의사소통장애,불완전한 가족구조,비효율적인 재정관리,부적절한 가정위생관리,A,
459,nurse,2020,2,66,노인장기요양보험에서 제공하는 방문간호에 대한 설명으로 옳은 것은?,법적 근거는 「의료법」이다.,수가는 진단명별 포괄수가제이다.,운영주체는 보건소 또는 보건지소이다.,대상자는 독거노인과 장애인 등 의료취약계층이다.,목적은 거동 불편 노인의 보건의료서비스 접근성 제고이다.,E,
460,nurse,2020,2,67,"사례관리자로서 방문간호사가 다음의 활동을 수행하였다면 이에 해당하는 기능은?당뇨병을 앓고 있으며 혼자 사는 70세 할머니를 사정한 결과 할머니가 처방약을 잘 복용하지 않고 식이조절이 되지 않아, 당뇨관리의 중요성을 강조하고 약물관리와 식이요법에 대해 지도하였다.",교육,대변,조정,옹호,연계,A,
461,nurse,2020,2,68,분뇨로 인해 최근에 수질오염이 발생하였다면 확인할 수 있는 지표는?,불소,유기 수은,포름알데히드,유리 잔류염소,암모니아성 질소,E,
462,nurse,2020,2,69,작업환경관리 원칙 중 다음에 해당하는 것은?• 원격장치로 기계 작동• 탱크에 인화성 물질 저장• 콘크리트 벽으로 방호벽 설치,대치,교육,환기,격리,지도,D,
463,nurse,2020,2,70,대형 재난이 발생한 후 재해 복구단계에서 수행해야 할 간호는?,위험지도 작성,재난대피소 지정,재난수색과 구조,비상경보체계 구축,심리상담 및 전문치료 의뢰,E,
464,nurse,2020,2,71,"개인이 자신이나 환경으로부터 멀어졌을 때 일탈행동이 나타난다고 보며, ‘현재와 지금’을 강조하는 정신건강간호의 이론적 모형은?",의학모형,실존모형,행동모형,사회모형,대인관계모형,B,
465,nurse,2020,2,72,아침에 부인과 싸운 남편이 귀가할 때 선물을 사 가지고 가는 것과 관련이 있는 방어기전은?,취소,승화,함입,억제,주지화,A,
466,nurse,2020,2,73,"대상자와 간호사 모두 이별로 인한 상실을 극복하는 과정을 학습하며, 이때 부정적인 경험을 한 대상자에게 퇴행이 나타날 수 있는 치료적 관계의 단계는?",상호작용 전 단계,초기 단계,오리엔테이션 단계,활동 단계,종결 단계,E,
467,nurse,2020,2,74,55세 여자 환자가 “아이들도 다 커서 이젠 제가 필요하지 않은 것 같아요. 제 인생은 무의미해요.”라고 말하며 눈물을 흘리고 있다. 간호사의 치료적 의사소통으로 옳은 것은?,“용기를 잃지 마세요.”,“모든 것이 다 잘 될 거예요.”,“오늘 아침식사는 잘 하셨어요?”,“인생이 의미가 없다고 느끼시는군요.”,“부정적인 이야기는 하지 마시고 좀 더 긍정적인 이야기를 하세요.”,D,
468,nurse,2020,2,75,대상자가 무늬가 있는 벽지를 가리키면서 “저기 뱀이 기어가고 있어요.”라고 말한다. 이 증상은?,착각,작화증,거부증,지리멸렬,신어조작증,A,
469,nurse,2020,2,76,"추체외로 부작용(extrapyramidal side effect, EPS) 은 어떤 신경전달물질의 차단으로 발생하는가?",도파민,세로토닌,글루타메이트,노르에피네프린,"감마- 아미노부티르산(gamma- aminobutyric acid, GABA)",A,
470,nurse,2020,2,77,"대상자의 에너지를 건설적인 방향으로 유도하기 위해 음악, 미술 등의 방법을 사용하는 중재는?",활동치료,보완대체요법,인지행동치료,사회기술훈련,일상생활기술훈련,A,
471,nurse,2020,2,78,리튬을 복용 중인 환자에 대한 간호중재로 옳은 것은?,수분 섭취를 제한한다.,땀을 많이 흘리는 운동을 권장한다.,운동실조나 설사를 하면 독성 증상일 수 있으니 즉시 보고한다.,이뇨제를 섭취하는 사람에게도 안전하므로 사용할 수 있다고 설명한다.,"구토, 졸림, 초조, 이명, 현기증 등은 일시적 현상이니 안심하라고 한다.",C,
472,nurse,2020,2,79,지역사회 정신건강사업 중 1차 예방에 속하는 것은?,위기 중재,부모 역할 훈련,직업재활 서비스,약물 및 증상 관리,성폭력 피해자 긴급지원,B,
473,nurse,2020,2,80,"퇴원을 계획 중인 조현병 환자가 인지기능이 손상되어 일상생활에 도움이 필요하다. 환자를 24시간 관리, 감독하며 사회기술훈련을 시키기에 적절한 주거서비스는?",집단가정(group home),위탁가정(foster house),중간치료소(halfway house),지정아파트(satellite apartment),공동거주센터(board and care house),A,
474,nurse,2020,2,81,성숙과 관련해 위기를 유발할 수 있는 사건은?,화재,이혼,정년퇴직,비행기 추락,불치병 진단,C,
475,nurse,2020,2,82,3일 전 자살 시도로 응급 입원한 우울장애 환자가 “내가 더 살아서 무슨 낙이 있겠어요. 조용히 눈 감고 싶어요.”라고 말하고 있다. 간호중재로 옳은 것은?,규칙적으로 병동을 순회한다.,안정을 취할 수 있도록 1인실을 배정한다.,긍정적인 주제로 바꾸어 대화하도록 권유한다.,주변 환경에서 위험한 물건을 확인하고 제거한다.,비밀보장을 약속하며 자살 생각을 이야기하도록 한다.,D,
476,nurse,2020,2,83,간호사가 조현병 대상자에게 “오늘 어떻게 지내셨어요?”라고 하자 대상자는 “그네를 타고 소풍을 갔어. 죽어. 어서 해. 당연하지. 초콜릿.”이라고 대답하였다. 이 환자의 증상은?,양가감정(ambivalence),우원증(circumstantiality),사고지연(thought retardation),사고두절(blocking of thought),연상이완(loosening of association),E,
477,nurse,2020,2,84,조현병 환자에 대해 ‘타인에 대한 폭력의 위험’이라는 간호진단을 내렸다. 간호중재로 옳은 것은?,경쟁적인 활동에 참여시킨다.,록이나 랩 음악을 들려 준다.,화려한 장식이 있는 병실을 제공한다.,행동화할 경우 직원들이 상황을 통제할 수 있음을 알린다.,파괴적인 행동을 예방하기 위해 24시간 격리나 억제를 적용한다.,D,
478,nurse,2020,2,85,조현병 환자가 “아침부터 귀에서 삐~ 하는 소리가 계속 들려서 시끄러워서 못 살겠어요.”라고 호소한다. 간호중재로 옳은 것은?,억제대를 적용한다.,조용한 곳에 혼자 있도록 한다.,환자의 주 증상이므로 신경 쓰지 않는다.,환자에게 들리는 소리가 실제가 아님을 말해 준다.,환청이 시작되는 초기에는 내용을 확인하지 않는다.,D,
479,nurse,2020,2,86,어제 입원한 조현병 환자가 “내 병실에 도청장치가 있어요. 병원에 있는 모든 사람들도 저를 감시하고 있는 것 같아요. 그래서 너무 불안해요.”라고 말한다. 간호중재로 옳은 것은?,망상의 내용에 초점을 두고 캐묻는다.,도청장치가 어디에 있는지 같이 찾아본다.,다른 환자들과 어울릴 수 있도록 집단치료에 참가시킨다.,병원은 의료기관이므로 도청장치가 없음을 논리적으로 설명한다.,망상 때문에 불안해하는 느낌에 초점을 맞추어 환자를 이해한다.,E,
480,nurse,2020,2,87,"항상 우울한 기분을 느끼며, 식욕부진, 불면, 만성피로 등의 증상이 30개월간 계속되는 40세 환자에게 추정되는 질환은?",양극성 장애,순환성 장애,지속성 우울장애,월경 전 불쾌감장애,파괴적 기분조절부전장애,C,
481,nurse,2020,2,88,"“저는 장점도 없고, 이제까지 성공한 적이 없는 것 같아요. 제가 잘할 수 있는 것이 있을까요?”라고 말하는 주요우울장애 환자에 대해 ‘자존감 저하’라는 간호진단을 내렸다. 간호중재로 옳은 것은?",엄격하고 이성적으로 대한다.,환자의 부정적 관점에 동의한다.,좋은 일이 생길 것이라고 위로한다.,환자가 성취감을 느낄 수 있는 과제를 부여한다.,대상자가 비현실적인 목표를 세우더라도 지지하고 격려한다.,D,
482,nurse,2020,2,89,해외 유학 중에 증상이 시작되어 입원한 양극성장애 환자가 “제가 다니던 학교에서 어마어마한 정보를 가지고 왔어요. 이 정보를 말하면 세상이 깜짝 놀랄 거예요.”라고 말하고 있다. 이 환자의 증상은?,허무망상,빈곤망상,조종망상,과대망상,신체망상,D,
483,nurse,2020,2,90,"자의로 치료약물 복용을 중단한 환자가 3일 전부터 잠을 안 자고, 먹지도 않고, 이리저리 돌아다니는 증상으로 입원하였다. 간호사는 환자에게서 들뜬 기분, 수다스러움, 과다활동을 확인하였다. 간호중재로 옳은 것은?",이야기할 때는 짧고 간략하게 설명한다.,에너지를 발산하도록 경쟁적인 활동을 하게 한다.,체중을 유지하기 위해 앉아서 식사를 하도록 한다.,병동생활에서의 한계 설정에 대해 환자와 논쟁한다.,깊은 수면을 위해 취침시간 바로 전에 격렬한 활동을 격려한다.,A,
484,nurse,2020,2,91,광장공포증 대상자에게 적용할 수 있는 체계적 탈감작에 대한 설명으로 옳은 것은?,대상자 혼자 집에서 먼 공공장소에 가도록 한다.,두려워하는 상황에 대상자를 점진적으로 노출시킨다.,낯선 곳에서 불안할 때 속으로 ‘중지’라고 외치도록 한다.,가능한 한 외출을 하지 않고 집에서 안정을 취하도록 한다.,낯선 공공장소를 방문하는 다른 사람의 모습을 보고 학습하도록 한다.,B,
485,nurse,2020,2,92,공황장애 환자가 활동치료 중 공황발작을 일으켰을 때 우선적인 간호중재는?,안정감을 주기 위해 신체적 접촉을 제공한다.,"환자를 조용한 장소로 옮기고, 곁에 있어 준다.",걱정하는 부분에 대해 이야기 하도록 격려한다.,불안을 완화시킬 수 있는 이완기술을 교육한다.,환자와 함께 공황발작의 원인이 무엇인지 탐색한다.,B,
486,nurse,2020,2,93,강박장애 환자가 반복해서 손을 씻는다. 이 행동의 정신역동에 대한 설명으로 옳은 것은?,손을 청결히 하기 위해서이다.,주위 사람들의 관심을 끌기 위함이다.,"투사, 동일시의 방어기제가 사용된 것이다.",비합리적이라고 인식하지 못해 반복행동을 하는 것이다.,받아들이기 어려운 충동으로 인한 불안을 완화하기 위함이다.,E,
487,nurse,2020,2,94,교통사고로 친구를 잃고 혼자 살아남아 죄책감에 시달리던 대상자가 “그때 제가 무서워하지 않고 친구 손을 잡고 나왔어야 했어요. 저 때문에 그 친구가 죽은 거예요.”라고 말하고 있다. 간호사의 반응으로 옳은 것은?,“조용한 곳에 혼자 있는 것이 좋겠어요.”,“다른 무엇보다 당신이 살아 있는 것을 기뻐하세요.”,“지금 어떤 감정이나 생각이 드는지 좀 더 말해 보세요.”,“지금 느끼는 고통을 생각하기보다는 앞으로의 계획을 세워 보세요.”,"“친구를 구하지 못했다는 과거의 실패는 잊어버리고, 희망찬 생각을 하세요.”",C,
488,nurse,2020,2,95,"고부간의 갈등이 심한 중년 여자가 두통, 복통, 심계항진, 소화장애를 호소하며 여러 병원을 전전하였으나 신체적 병인은 없다. 이 대상자에게 적절한 간호진단은?",급성 혼동,자해의 위험성,비효과적 대처,언어적 의사소통 장애,전해질 불균형의 위험,C,
489,nurse,2020,2,96,"다음 환자의 성격장애 유형은?대상자는 직장일로 바쁜 남편이 더 이상 자신을 사랑하지 않는다며, 수면제 20알을 복용한 후 남편에게 전화로 이 사실을 알려 응급실을 통해 입원하였다. 이 환자는 다른 환자들에게 과도하게 친절하고 유혹적인 행동을 하다가도 쉽게 화를 내고 냉담하게 돌변하는 행동을 보인다.",회피성 성격장애,조현성 성격장애,편집성 성격장애,자기애성 성격장애,히스테리성(연극성) 성격장애,E,
490,nurse,2020,2,97,반사회적 성격장애 환자가 옆 환자가 자신과 부딪쳤다며 욕설을 하며 난동을 부릴 때 간호중재로 옳은 것은?,정서적으로 친밀하게 접근한다.,관례와 규칙을 지키도록 훈계한다.,잘못된 행동이므로 책임감을 갖도록 벌을 준다.,수용될 수 없는 행동임을 설명하며 제한 설정을 한다.,대상자가 자신의 행동을 정당화할 수 있도록 변명할 기회를 준다.,D,
491,nurse,2020,2,98,"시공간에 대한 지각이 변하고, 색이나 촉감을 풍부하게 느끼게 하며, 독성반응으로 플래시백 현상을 일으키는 물질은?",알코올,환각제,모르핀,코카인,암페타민,B,
492,nurse,2020,2,99,다음 환자의 간호중재로 옳은 것은?알코올중독자가 1주일 전 술을 마시고 귀가하던 중 길거리에서 사소한 일로 큰 싸움을 벌여 경찰까지 출동하는 일이 있었다. 그 후 배우자의 권유로 알코올중독을 치료하기 위해 입원하였다.,환자가 안전한 사회적 음주를 할 수 있는 방안을 모색한다.,환자의 음주행위와 최근에 한 싸움이 관련이 있음을 인식시킨다.,환자가 자신의 문제를 인식할 수 있도록 비판적인 태도를 취한다.,환자가 음주를 지속하는 데에는 배우자가 책임이 있음을 주지시킨다.,환자가 자신의 음주에 대한 태도를 바꾸기 전에는 환자를 수용하지 않는다.,B,
493,nurse,2020,2,100,"배회행동, 초조, 기억력 및 지남력 장애를 보이는 치매 환자에게 ‘상해의 위험’이라는 간호진단을 내렸다. 간호중재로 옳은 것은?",밤에는 병실을 어둡게 한다.,자극이 적은 환경을 유지한다.,활동의 범위를 병실로 제한한다.,집단치료에 참석하는 것을 제한한다.,매일 새로운 간호사가 환자를 돌보게 한다.,B,
