,subject,year,period,q_number,question,A,B,C,D,E,answer,cot
494,nurse,2020,2,101,"키 157 cm, 몸무게 40 kg인 대상자가 2 kg을 더 감량한다며 최근 3개월간 식사량을 줄이면서 하루 종일 운동을 하고 있다. 우선적인 간호진단은?",지식 부족,의사결정 갈등,피부 통합성 장애,상황적 자존감 저하,영양 불균형: 신체요구량보다 적음,E,
495,nurse,2020,2,102,"불면장애 환자가 새벽 1시경 자다 깨서 “어렵게 잠들었는데, 지금 또 잠이 깼어요. 다시 잠들 수 없을 것 같아요. 약 좀 주세요.”라고 말한다. 이 환자에게 투여될 수 있는 약물은?",졸피뎀(zolpidem),설트랄린(sertraline),플루옥세틴(fluoxetine),벤즈트로핀(benztropine),메틸페니데이트(methylphenidate),A,
496,nurse,2020,2,103,혼잡한 지하철에서 자신의 성기를 여자의 몸에 문지르는 행위로 경찰에 연행된 남자에게 추정되는 질환은?,관음장애,노출장애,마찰도착장애,물품음란장애,성적피학장애,C,
497,nurse,2020,2,104,5세 아동이 하루 종일 장난감 자동차 바퀴를 돌리고 놀며 말을 하지 않는다. 어머니가 불러도 눈을 맞추지 않고 대답을 하지 않아 청력 검사를 하였으나 정상이다. 정확한 진단을 위해 정신건강의학과에 입원한 이 환아에게 나타날 수 있는 행동특성은?,상동적 행동,또래 환아와 친밀감 형성,담당 간호사와의 잦은 논쟁,자기 차례를 기다리지 못함,다양한 집단놀이에 흥미를 가짐,A,
498,nurse,2020,2,105,중학교 3학년 학생인 품행장애 환자가 보드게임을 하던 중 갑자기 의자를 던져 근처에 있는 모니터가 파손되었다. 간호사의 반응으로 옳은 것은?,“도대체 무엇이 문제인가요?”,“병원의 물건을 파손하다니 나쁜 학생이군요.”,“이런 식으로 행동하면 격리실로 보낼 거예요.”,“기물을 파손했으니 배상을 어떻게 할 건가요?”,“기물을 파손하는 것은 허용되지 않는 행동이에요.”,E,
499,nurse,2020,3,1,나이팅게일 기장을 수여하는 기구는?,국제연합(UN),국제적십자사(ICRC),세계보건기구(WHO),국제간호협의회(ICN),국제연합교육과학문화기구(UNESCO),B,
500,nurse,2020,3,2,1962년 「의료법」 개정에 따른 간호계의 변화는?,업무분야별 간호사 자격인정제도 신설,간호사 자격 검정고시제도의 완전 폐지,간호기록부를 진료진료부와 별도로 분리하여 작성,2년마다 간호사 실태와 취업상황에 대한 신고 의무화,간호사 중앙회의 회원자질 향상을 위한 보수교육 실시,B,
501,nurse,2020,3,3,전문직의 일반적 특성으로 옳은 것은?,다양한 훈련기간,사회적 가치 부재,고도의 직업윤리 요구,업무수행에 대한 외부통제 강화,개인적 경험에 근거한 의사결정,C,
502,nurse,2020,3,4,교통사고로 과다 출혈이 의심되는 환자가 의식불명 상태로 보호자 없이 응급실로 이송되었고 의료진은 환자를 살리기 위해 응급수술을 결정하였다. 이 경우 의료진이 실행한 윤리적 가치는?,신의의 규칙,정의의 원칙,선행의 원칙,악행금지의 원칙,자율성 존중의 원칙,C,
503,nurse,2020,3,5,보참(Beauchamp) 과 칠드레스(Childress) 의 윤리적 사고과정에서 보편적 수준으로 판단하는 마지막 단계는?,윤리규칙,윤리원칙,윤리이론,윤리결정,윤리규범,C,
504,nurse,2020,3,6,간호실무에서 정의의 원칙을 적용한 사례는?,사전 동의받기,억제대 사용금지,환자의 개인정보 보호하기,진단결과에 대해 진실 말하기,응급환자분류체계(triage) 적용하기,E,
505,nurse,2020,3,7,간호사의 과실로 환자에게 손실이 발생하여 병원장이 환자에게 금전적으로 그 손실을 배상하였다. 병원장의 이러한 행위에 대한 법적 책임의 근거는?,형사 책임,사용자 책임,피용자 과실 책임,「의료법」 위반 책임,업무상 과실치사상 책임,B,
506,nurse,2020,3,8,"신규간호사의 비율이 높아짐에 따라 환자안전과 간호생산성이 저하되고 있다. 이를 과학적 관리론에 근거하여 해결하고자 할 때, 간호관리자가 선택할 수 있는 전략은?",업무표준화,고충처리제 도입,동아리 활동 지원,복리후생제도 강화,사기진작 프로그램 개발,A,
507,nurse,2020,3,9,지휘기능에 해당되는 간호관리자의 활동은?,병동운영 계획안을 작성하였다.,간호사 직무기술서를 재작성하였다.,간호사의 업무수행능력을 평가하였다.,간호사의 손위생 이행률을 조사하였다.,간호사 동기부여를 위한 활동을 하였다.,E,
508,nurse,2020,3,10,신규간호사의 업무수행을 위하여 표준화한 간호업무 방법과 기술에 대한 지침은 기획의 계층화 중 어디에 해당되는가?,목적,철학,목표,절차,규칙,D,
509,nurse,2020,3,11,"신축하는 병원의 완공시기를 예측하기 위하여 공사에 필요한 활동을 순차적으로 제시하고 각 활동에 필요한 시간을 낙관적, 비관적, 확률적으로 구분하여 산정하고자 할 때 적용할 수 있는 방법은?",의사결정격자(decision grids),의사결정나무(decision trees),주경로기법(critical path method),PERT(program evaluation and review technique),기획예산제도(planning programming budgeting system),D,
510,nurse,2020,3,12,간호관리자가 설정한 목표로 옳은 것은?,퇴원환자 간호기록 미비율을 줄인다.,환자의 개별적 요구에 따라 양질의 간호를 제공한다.,다양한 재직교육 프로그램을 마련하여 간호사의 자기관리능력을 높인다.,조직의 활성화 활동을 격려하여 간호사의 직무만족도를 5% 증진시킨다.,손씻기 모니터링을 4회/년 실시하여 작년대비 평균 수행률을 5% 향상시킨다.,E,
511,nurse,2020,3,14,"환자의 만족도를 높여 병원 재이용 의도를 높이고자 할 때, 간호관리자가 수립할 수 있는 간호서비스마케팅의 유통 전략은?",개별화된 간호서비스를 개발한다.,간호수가를 개발하여 의료보험을 적용한다.,온라인 간호상담을 24시간 확대하여 제공한다.,간호사의 유니폼을 바꾸어 간호사의 이미지를 높인다.,퇴원환자에게 소책자를 보내 간호의 전문성을 홍보한다.,C,
512,nurse,2020,3,15,간호 ∙ 간병통합서비스 병동을 증축하고자 병동증축추진팀이 조직되었다. 병원의 다양한 분야에서 근무하던 팀원들은 병동증축팀에서 근무하고 증축이 완료되면 자신의 부서로 돌아갈 예정이다. 이 조직유형은?,라인조직,직능조직,프로젝트 조직,매트릭스 조직,라인- 스탭조직,C,
513,nurse,2020,3,16,부서 간의 협력 및 조정을 촉진하기 위해 협력간호사 제도를 새롭게 도입하고 협력간호사의 임금은 요소비교법을 적용하여 산정하고자 한다. 이를 위한 방법으로 옳은 것은?,유사한 직무의 간호사와 같은 등급으로 묶어 산정한다.,일반 간호사의 직무를 기준으로 평가요소별로 비교하여 산정한다.,협력간호사의 직무를 구성요소별로 중요도를 점수화하여 산정한다.,협력간호사 직무를 전체 간호사 직무 속에서 순위를 평가하여 산정한다.,"책임, 기술, 근무조건 요소에 대해 협력간호사의 직무적 가치를 절대평가하여 산정한다.",B,
514,nurse,2020,3,17,대량 응급환자 발생 시 간호사에게 특정 업무를 반복 수행하게 함으로써 업무의 효율성을 높이고자 하는 간호업무분담방법은?,팀 간호,사례관리,일차 간호,총체적 간호,기능적 간호,E,
515,nurse,2020,3,18,간호부는 환자경험 향상의 필요성을 인식하고 바람직한 환자-간호사 의사소통 지침을 개발해서 실천하고 있다. 이러한 간호사들의 변화된 행동을 정착시키기 위해 Lewin의 조직변화 과정을 근거로 간호관리자가 시행할 수 있는 방안은?,대안 탐색,목표 설정,문제 발견,정책 개발,지지와 통제,E,
516,nurse,2020,3,19,다음 병동에서 1일 필요한 간호사 수는?• 간호사 일 근무시간: 8시간• 병동 환자의 총 간접간호시간: 64시간• 병동 환자의 총 직접간호시간: 96시간• 간호사의 기타 활동시간: 산정에서 제외,8명,12명,16명,20명,24명,D,
517,nurse,2020,3,20,업무수행 평가 시 간호관리자의 관대화 경향 오류를 줄이기 위한 방안은?,반복평가 도입,수시평가 도입,연공서열 중시,평가요소 순서 변경,평정등급비율 강제배분 적용,E,
518,nurse,2020,3,21,성과급에 대한 설명으로 옳은 것은?,유능한 간호사를 확보하기 어렵다.,소극적인 업무태도를 유발할 수 있다.,기본 근무시간에 대하여 지급하는 것이다.,경쟁이 과도할 경우 집단성과가 저조할 수 있다.,근속연수에 따른 임금 증가로 심리적 안정을 유도할 수 있다.,D,
519,nurse,2020,3,22,간호관리자가 여러 차례 지각한 간호사에게 출근 시간을 준수하도록 면담하였으나 계속 지각하고 있다. 다음 단계로 고려할 수 있는 조치는?,해임,구두경고,무급정직,부서 이동,징계위원회 회부,B,
520,nurse,2020,3,23,"간호관리자가 구성원으로부터 신뢰와 지지를 받지 못하고 직위권력이 약하며, 과업이 구조화되지 못한 경우 피들러의 상황적합성 이론에 근거한 효과적인 리더십은?",참여형 리더십,설득형 리더십,관계지향형 리더십,과업지향형 리더십,성취지향적 리더십,D,
521,nurse,2020,3,24,"친교욕구가 강한 간호사는 고객만족팀에, 성취욕구가 강한 간호사는 간호연구팀에, 권력욕구가 강한 간호사는 성과관리팀에 배치하였다. 이때 적용된 동기부여 이론은?",XY이론,ERG이론,욕구단계이론,성취동기이론,동기- 위생이론,D,
522,nurse,2020,3,25,간호사가 간호관리자에게 업무보고를 할 때 의사소통 방법으로 옳은 것은?,일상업무는 자세히 보고한다.,한 가지 경로로만 의사소통 한다.,내용을 잘 간추려 핵심만 보고한다.,중요한 내용은 비공식적으로 보고한다.,보고할 내용이 많을 때는 발생 순서대로 보고한다.,C,
523,nurse,2020,3,26,"유방절제수술 후 항암요법을 받고 있는 환자가 신체적, 정신적, 경제적 문제로 힘들어하여 종양전문간호사는 환자에게 전문직 돌봄을 제공하기 위한 다학제 지원을 하고자 한다. 우선해야 할 일은?",팀 구성하기,팀 규칙 정하기,팀 성과 평가하기,팀 활동 촉진하기,팀원별 역할과 책임 정하기,A,
524,nurse,2020,3,27,신규간호사의 스트레스 관리를 위하여 간호관리자가 선택할 수 있는 방법으로 옳은 것은?,스트레스는 관리가 어려우므로 이직을 권한다.,신규간호사의 역량을 강화하기 위해 담당 환자를 추가로 배정한다.,자신의 감정을 솔직하게 털어놓고 지지해 줄 대상을 찾아보도록 한다.,간호업무는 누구나 긴장하는 업무이므로 특별한 문제가 아니라고 말한다.,실수와 부족은 개인문제이므로 스스로 극복할 수 있도록 간호사에게 맡긴다.,C,
525,nurse,2020,3,28,다음에서 설명하는 질 관리 도구는?• 낙상발생원인을 파악하여 분류한다.• 원인별 발생빈도를 수집하여 빈도가 큰 순서대로 왼쪽부터 나열한다.• 원인의 상대적 비중을 누적백분율로 표시하여 질 관리 활동의 우선순위를 정한다.,관리도,런차트,산점도,파레토차트,유사성다이어그램,D,
526,nurse,2020,3,29,우리나라 의료기관 인증기준 중 다음에 기술된 간호수행은 어느 체계에 해당되는가? 간호사: 안녕하세요. 간호사 ○○○입니다. 환자분 성함을 말씀해 주세요.환자: ○○○입니다. 간호사: 혈당을 체크하기 전에 팔찌와 바코드를 다시 한 번 확인해 보겠습니다.,기본가치,환자진료,조직관리,성과관리,간호관리,A,
527,nurse,2020,3,30,의료기관의 환자안전 전략으로 옳은 것은?,권한의 위계 강화,기억에 의존한 업무 수행,동일 업무에 대한 부서별 절차 차별화,오류의 발생을 예방하기 위한 시스템 개선,업무 효율화를 위한 중복 확인 절차 최소화,D,
528,nurse,2020,3,31,질 관리 분석 도구 중 범주별로 1차적 원인과 2차적 원인으로 구분하여 기록하고 그 결과를 원인선 오른쪽 끝에 제시하는 것은?,산점도,레이다차트,히스토그램,물고기뼈그림,유사성다이어그램,D,
529,nurse,2020,3,32,야간근무 순회 중 간호사는 복도 벽면 콘센트에서 불꽃이 튀는 소리와 함께 연기가 나는 것을 발견하였다. 처음 발견한 간호사가 해야 하는 행동은?,우선 간호부 당직자에게 보고한다.,중환자부터 엘리베이터로 이동시킨다.,즉시 “불이야”를 외쳐서 주변에 알린다.,병실문에서 가까운 침상의 환자부터 대피시킨다.,"보호자, 직원, 중환자, 경환자 순으로 대피시킨다.",C,
530,nurse,2020,3,33,간호단위 환경관리 방법으로 옳은 것은?,모든 병실에 동일한 환기방법을 적용한다.,의료진의 환자 관찰에 방해가 되는 커튼은 제거한다.,병동에서 사용하는 이동장비에는 고무바퀴를 적용한다.,병실의 안정감 조성을 위하여 채도가 높은 색을 이용한다.,야간에는 환자들의 숙면을 위하여 병동 전체를 소등한다.,C,
531,nurse,2020,3,34,고위험 약품관리 방법으로 옳은 것은?,병동 상비약으로 분류한다.,사용이 용이하도록 환자 가까이 둔다.,이중 잠금 장치가 있는 곳에 보관한다.,병동 일반약품과 분리하지 않고 보관한다.,동일한 약품명에 함량이 다른 경우 경고용 라벨을 부착한다.,E,
532,nurse,2020,3,35,간호정보시스템을 도입하는 궁극적인 목적은?,갈등발생 감소,간호의 질 향상,간호사 사기 진작,간호사 개인 시간 증가,우호적 조직분위기 조성,B,
533,nurse,2020,3,36,호흡 수가 감소되는 요인으로 옳은 것은?,발열,불안,빈혈,고산지대,마약성 진통제,E,
534,nurse,2020,3,37,기관절개관을 삽입한 환자에게 수행한 간호중재로 옳은 것은?,내관 흡인 시 청결장갑을 착용한다.,내관 소독 시 포비돈 희석액을 사용한다.,내관 삽입 전 외관의 분비물을 제거한다.,삽입부위 피부는 바깥쪽에서 안쪽으로 소독한다.,흡인 시 흡인관의 조절구멍을 막은 상태에서 삽입한다.,C,
535,nurse,2020,3,39,비재호흡마스크로 산소를 투여할 때 간호중재로 옳은 것은?,습윤병은 생리식염수로 채운다.,착용 전 저장백에 산소를 채운다.,만성폐쇄폐질환 환자에게 사용한다.,산소주입은 4 L/분 미만으로 유지한다.,저장백이 허탈되면 산소주입속도를 낮춘다.,B,
536,nurse,2020,3,40,섭취량과 배설량을 측정할 때 섭취량에 포함되는 것은?,구토량,흉관배액량,안구점적액,정맥주입액,상처배액량,D,
537,nurse,2020,3,41,경장영양 중인 환자가 장경련을 호소할 때 간호중재로 옳은 것은?,공기를 주입한다.,연하능력을 확인한다.,영양액의 온도를 확인한다.,위관이 꺾여 있는지 확인한다.,영양액 주입속도를 빠르게 한다.,C,
538,nurse,2020,3,42,간헐적 점적식 위관영양을 위한 간호중재로 옳은 것은?,주입하지 않을 때는 위관을 열어 둔다.,영양액이 6~8시간 동안 주입되도록 한다.,영양 공급 후 30분 이상 좌위를 취해 준다.,영양액 주입 전과 후에 뜨거운 물을 주입한다.,흡인한 내용물이 50 mL이면 위관영양을 중단한다.,C,
539,nurse,2020,3,43,유치도뇨관 삽입 환자의 소변검사물 채취 방법으로 옳은 것은?,주사기로 방광을 천자한다.,유치도뇨관을 제거 후 단순도뇨를 시행한다.,소변주머니에 고여 있는 소변을 검사용기에 담는다.,배액관을 30분간 잠근 후 주삿바늘을 배액관 포트에 삽입하여 수집한다.,도뇨관과 배액관을 분리한 후 도뇨관 안에 있는 소변을 검사용기에 담는다.,D,
540,nurse,2020,3,44,만성변비 환자의 정상배변을 위한 간호중재로 옳은 것은?,활동을 제한한다.,수분섭취를 제한한다.,저섬유질 음식을 권장한다.,배변 시 복부를 마사지한다.,배변 시 앉은 자세에서 허리를 똑바로 펴도록 한다.,D,
541,nurse,2020,3,45,환자가 “재채기를 하거나 물건을 들 때 소변이 조금씩 새어 나와요.”라고 한다. 간호중재로 옳은 것은?,체중을 늘리도록 한다.,크레데(Crede) 방법을 적용한다.,골반저부근육 강화운동을 교육한다.,배뇨 시 물 흐르는 소리를 들려 준다.,"하루에 수분을 3,000 mL 이상 섭취하도록 한다.",C,
542,nurse,2020,3,46,유치도뇨관을 삽입해야 하는 경우로 옳은 것은?,잠혈검사,잔뇨량 측정,신장 초음파검사,폐쇄적 방광세척,정맥내신우촬영술,D,
543,nurse,2020,3,47,장기간 측위를 취하는 환자에게 발생할 수 있는 문제는?,목의 과신전,어깨의 외회전,무릎의 과신전,척추의 비틀림,고관절의 외회전,D,
544,nurse,2020,3,48,환자를 옮길 때 간호사가 신체역학의 원리를 올바르게 적용한 것은?,두 발을 넓게 벌린다.,복부근육을 이완한다.,환자를 밀거나 당기기보다 들어 올린다.,"팔, 다리의 근육보다 등 근육을 사용한다.",무릎을 굽히고 가능한 한 환자로부터 멀리 선다.,A,
545,nurse,2020,3,49,지팡이 사용에 대한 교육으로 옳은 것은?,지팡이의 길이는 바닥에서 가슴높이로 한다.,지팡이는 건강한 다리 쪽 손으로 잡게 한다.,지팡이를 잡은 쪽의 팔꿈치는 곧게 펴도록 한다.,몸을 앞쪽으로 굽혀 지팡이에 기대어 걷도록 한다.,보행 시작 시 지팡이보다 약한 다리를 먼저 내딛도록 한다.,B,
546,nurse,2020,3,50,비렘(NREM) 수면 단계에서 나타나는 생리적 변화는?,맥박 감소,말초혈관 수축,심박출량 증가,위액분비 증가,기초대사율 증가,A,
547,nurse,2020,3,51,국소적 온요법을 올바르게 적용한 것은?,요통,감각장애,악성종양,염좌 직후,개방성 상처,A,
548,nurse,2020,3,52,사후처치 간호중재로 옳은 것은?,사망진단서에 서명한다.,둔부 밑에 패드를 대 준다.,머리보다 다리를 높여 준다.,팔에 부착한 이름표를 제거한다.,부검이 예정된 경우 삽입된 관을 제거한다.,B,
549,nurse,2020,3,53,다음 경우에 공통적으로 내릴 수 있는 간호진단명은?• 85세 노인• 시력이 상실된 중년 남자• 이뇨제를 복용 중인 노인• 지남력이 상실된 중년 여자• 40일간 침상 안정 후 기동을 시작하는 여고생,저체온,기억장애,질식위험성,중독위험성,낙상위험성,E,
550,nurse,2020,3,54,노인환자의 낙상예방을 위한 간호중재로 옳은 것은?,침대 높이를 올려 준다.,침상 옆 탁자는 환자 멀리 배치한다.,전기코드는 벽면에 부착하여 고정한다.,신고 벗기 용이한 넉넉한 신발을 신게 한다.,침상에서 내려올 때는 양쪽 난간을 내려 준다.,C,
551,nurse,2020,3,55,환자에게 사용한 주삿바늘에 의한 자상으로 감염될 수 있는 질병은?,풍진,결핵,B형 간염,인플루엔자,디프테리아,C,
552,nurse,2020,3,56,환자에게 사용한 소화기 내시경의 소독멸균제로 옳은 것은?,페놀,알코올,포비돈,클로르헥시딘,글루타르알데히드,E,
553,nurse,2020,3,57,감염예방을 위해 표준주의(standard precaution) 를 올바르게 적용한 것은?,손위생을 대신하여 장갑을 착용한다.,사용한 주삿바늘은 뚜껑을 씌워 버린다.,체액이 튈 위험이 있으면 안면보호대를 착용한다.,눈에 보이는 오염이 있으면 손소독제로 손위생을 한다.,장갑을 착용한 후 소변백을 비운 다음 활력징후를 측정하고 장갑을 벗는다.,C,
554,nurse,2020,3,58,공기 주의 격리지침 방법으로 옳은 것은?,환자를 음압 병실에 격리한다.,혈압을 측정할 때 멸균장갑을 착용한다.,병실 안에서 N95 마스크를 벗고 나온다.,식사 후 환기를 할 때 병실 문을 열어 둔다.,환자와 반경 90 cm 이내에 있을 때 가운을 착용한다.,A,
555,nurse,2020,3,59,왼쪽 편마비 환자에게 경구투약 시 흡인 예방을 위한 간호중재로 옳은 것은?,빨대를 사용한다.,구강의 오른쪽으로 투여한다.,액체 성분의 약은 물에 희석한다.,장용제는 분쇄하여 음식과 섞는다.,침대발치를 올리고 왼쪽 측위를 취한다.,B,
556,nurse,2020,3,60,둔부의 복면에 근육주사를 놓을 때 주사부위의 선정 기준이 되는 해부학적 위치는?,극돌기(spinous process),부리돌기(coracoid process),견봉돌기(acromial process),전상장골극(anterior superior iliac spine),후상장골극(posterior superior iliac spine),D,
557,nurse,2020,3,61,정맥 주입 중인 환자가 바늘삽입 부위에 부종과 통증을 호소할 때 간호중재로 옳은 것은?,주사부위를 높여 주입한다.,투여 중인 수액까지는 주입한다.,주사부위에 따뜻한 찜질을 해 준다.,생리식염수로 주사부위를 세척한다.,주입을 중단하고 주삿바늘을 제거한다.,E,
558,nurse,2020,3,62,"60 kg인 환자에게 Heparin 25,000 unit을 생리식염수 500 mL에 희석하여 10 unit/kg/hr로 투여하고자 할 때 시간당 주입되는 용량은?",6 mL/hr,10 mL/hr,12 mL/hr,20 mL/hr,24 mL/hr,C,
559,nurse,2020,3,63,안연고를 투여할 때 간호중재로 옳은 것은?,정면을 바라보도록 한다.,상안검을 위로 잡아 올린다.,투약 후 10초간 눈을 감지 않도록 한다.,하부결막낭 내측에서 외측으로 짜 넣는다.,투약 후 코눈물관 위를 30초 이상 눌러 준다.,D,
560,nurse,2020,3,64,"근육, 뼈, 건, 관절 등의 광범위한 손상과 조직괴사를 동반한 피부상실이 관찰되었다면, 욕창의 단계는?",1 단계,2 단계,3 단계,4 단계,심부조직손상 단계,D,
561,nurse,2020,3,65,침대에 누워 지내는 노인의 욕창예방 간호중재로 옳은 것은?,영양상태를 주기적으로 평가한다.,침상머리를 올려서 전단력을 높인다.,2시간마다 뼈 돌출 부위를 마사지한다.,천골 부위에 도넛 모양의 쿠션을 적용한다.,기저귀를 교환할 때 회음부를 알코올이 함유된 미온수로 닦는다.,A,
562,nurse,2020,3,66,「의료법」상 간호사의 임무로 옳은 것은?,의료와 보건지도,「결핵예방법」에 따른 보건활동,조산과 임산부에 대한 보건지도,상병자에 대한 의료와 양호지도,임산부와 신생아에 대한 양호지도,B,
563,nurse,2020,3,67,「의료법」상 의료인 국가시험 응시에 제한을 받지 않는 사람은?,마약중독자,대마중독자,피성년후견인,파산선고를 받은 자,「의료법」 위반으로 금고형을 선고받고 형의 집행이 종료되지 아니한 자,D,
564,nurse,2020,3,68,「의료법」상 의료인이 자신의 면허실태와 취업상황을 신고해야 하는 주기는?,6개월,1년,3년,5년,10년,C,
565,nurse,2020,3,69,「의료법」상 해당 연도의 보수교육을 유예받을 수 있는 의료인은?,전공의,신규 면허취득자,간호대학원 재학생,해당 연도에 6개월 이상 진료업무에 종사하지 않은 사람,보건복지부장관이 보수교육을 받을 필요가 없다고 인정하는 사람,D,
566,nurse,2020,3,70,「의료법」상 요양병원의 입원대상은?,황열환자,급성질환자,조현병환자,상해 후 회복기 환자,외과적 수술 직후 환자,D,
567,nurse,2020,3,71,「의료법」상 의료인의 면허자격 정지 사유는?,향정신성의약품에 중독되었을 때,면허증을 타인에게 빌려주었을 때,면허의 조건을 이행하지 않았을 때,진료기록부를 고의로 사실과 다르게 수정한 때,일회용 주사기를 재사용하여 환자에게 중대한 위해가 발생한 때,D,
568,nurse,2020,3,72,「감염병의 예방 및 관리에 관한 법률」상 감염병환자를 진단한 의사가 해당 환자와 동거인에게 해야 하는 조치는?,표본감시를 실시한다.,역학조사를 실시한다.,자료제출을 요구한다.,병원체확인기관에 의뢰한다.,감염 방지 방법을 지도한다.,E,
569,nurse,2020,3,73,「감염병의 예방 및 관리에 관한 법률」상 시장 ∙ 군수 ∙ 구청장이 예방접종 완료여부를 확인하기 위해 기록을 제출하도록 요청할 수 있는 자는?,세대주,초등학교의 장,청소년수련관장,청소년이용시설의 장,청소년복지시설의 장,B,
570,nurse,2020,3,74,「검역법」상 입국하는 중증급성호흡기증후군(SARS) 의심자를 감시 또는 격리할 수 있는 최대기간은?,3일,5일,7일,10일,14일,D,
571,nurse,2020,3,75,「후천성면역결핍증 예방법」상 후천성면역결핍증 검진 대상자는?,감염인의 자녀,감염인의 배우자,검진 결과 통보자,감염인의 담당 간호사,검사 음성 확인서 소지자,B,
572,nurse,2020,3,76,「국민건강보험법」상 국민건강보험공단의 업무는?,보험급여의 관리,보험급여 비용의 심사,보험급여의 적정성 평가,보험급여의 심사기준 개발,요양급여의 평가기준 개발,A,
573,nurse,2020,3,77,「국민건강보험법」상 보험급여 제한사유에 속하지 않는 것은?,피부양자가 출산한 경우,고의로 진단을 기피한 경우,고의로 사고를 일으킨 경우,고의로 공단의 지시에 따르지 않은 경우,업무재해로 다른 법령에 따른 보험급여를 받은 경우,A,
574,nurse,2020,3,78,「지역보건법」상 지역보건의료계획을 수립하는 주요 목적은?,지역보건의료 심의,지역주민의 건강증진,지역사회 감염병 예방,지역보건의료시스템 구축,지역주민의 사망양상 파악,B,
575,nurse,2020,3,79,「지역보건법」상 보건소의 기능 및 업무에 속하지 않는 것은?,공중을 위한 의료업 운영,건강 친화적인 지역사회 여건의 조성,지역주민을 위한 보건의료서비스의 제공,"지역보건의료정책의 기획, 조사 ∙ 연구 및 평가",보건의료 관련 기관 ∙ 단체 등과의 협력체계 구축,A,
576,nurse,2020,3,80,「마약류 관리에 관한 법률」상 마약류취급의료업자가 아닌 자는?,의사,한의사,수의사,간호사,치과의사,D,
577,nurse,2020,3,81,「마약류 관리에 관한 법률」상 치료보호기관에서는 마약류 사용자에 대해 중독 여부의 판별검사를 언제까지 해야 하는가?,1개월 이내,2개월 이내,3개월 이내,6개월 이내,12개월 이내,A,
578,nurse,2020,3,82,「응급의료에 관한 법률」상 응급환자가 아닌 사람에 대한 조치는?,환자가 제출한 진료의뢰서의 환부,다른 응급환자와 동일한 진료 제공,의무기록 및 방사선 필름 원본 교부,다른 응급환자에 우선하여 진료 제공,다른 시설에 의뢰하거나 다른 기관에 이송,E,
579,nurse,2020,3,83,「보건의료기본법」상 평생국민건강관리체계에 해당하는 것은?,정신 보건의료,구강 보건의료,장애인의 건강증진,감염병의 예방 및 관리,만성질환의 예방 및 관리,C,
580,nurse,2020,3,84,「국민건강증진법」상 담뱃갑 포장지에 표기해야 하는 발암성물질은?,벤젠,라돈,탄산가스,암모니아,일산화탄소,A,
581,nurse,2020,3,85,「혈액관리법」상 혈액원이 채혈한 때에 혈액의 적격 여부를 확인하기 위해 지체 없이 해야 하는 검사는?,빈혈검사,매독검사,결핵검사,A형간염검사,인플루엔자검사,B,
